(8853.0, 0.0442107, 0.1258934, 57473.0, 662.0, 0.8006042, 0.1812689, 4.856189, 0.0181269, 0.092145, 0.0287009), 2
(13037.0, 0.0071174, 0.1055753, 78867.0, 550.0, 0.9272727, 0.0181818, 6.961697, 0.0181818, 0.0090909, 0.0018182), 1
(10899.0, 0.0262204, 0.1259414, 94635.0, 440.0, 0.8977273, 0.1636364, 6.000329, 0.0181818, 0.0272727, 0.0272727), 0
(9187.0, 0.0, 0.1476116, 45863.0, 330.0, 0.9333333, 0.4757576, 4.990671, 0.0181818, 0.0333333, 0.0151515), 2
(10372.0, 0.0340866, 0.1255477, 60846.0, 660.0, 0.9030303, 0.3409091, 5.344233, 0.0181818, 0.0484848, 0.0030303), 4
(11801.0, 0.0084451, 0.1644312, 73586.0, 219.0, 0.9497717, 0.2922374, 5.134991, 0.0182648, 0.0091324, 0.0091324), 1
(32129.0, 0.0151137, 0.1683306, 135724.0, 602.0, 0.8604651, 0.0498339, 7.802883, 0.0182724, 0.0415282, 0.0614618), 5
(13686.0, 0.0800901, 0.0900837, 96685.0, 1860.0, 0.7827957, 0.1048387, 7.186827, 0.0182796, 0.0387097, 0.1274194), 0
(20832.0, 0.0090487, 0.1731475, 90631.0, 984.0, 0.9004065, 0.0162602, 6.065511, 0.0182927, 0.0101626, 0.0660569), 0
(14016.0, 0.0032428, 0.1134982, 71530.0, 328.0, 0.9390244, 0.097561, 5.354498, 0.0182927, 0.0121951, 0.0121951), 4
(17840.0, 0.0194744, 0.1667612, 109942.0, 328.0, 0.7926829, 0.0579268, 5.988547, 0.0182927, 0.0182927, 0.1280488), 5
(18733.0, 0.0105863, 0.155266, 63724.0, 328.0, 0.9298781, 0.2743903, 6.346512, 0.0182927, 0.0304878, 0.0121951), 4
(13019.0, 0.0044049, 0.1351312, 99960.0, 816.0, 0.8762255, 0.0710784, 6.349368, 0.0183824, 0.0257353, 0.0710784), 0
(11203.0, 0.0168446, 0.1255042, 55335.0, 272.0, 0.8308824, 0.1507353, 6.047603, 0.0183824, 0.0294118, 0.0698529), 2
(13296.0, 0.0082606, 0.1482232, 58578.0, 543.0, 0.9116022, 0.1344383, 5.260717, 0.0184162, 0.0128913, 0.0257827), 2
(11393.0, 0.0151016, 0.1117135, 52335.0, 1682.0, 0.8335315, 0.3709869, 4.921407, 0.0184304, 0.108799, 0.0166468), 2
(11403.0, 0.0096575, 0.0882373, 50890.0, 1302.0, 0.7857143, 0.4807988, 4.144876, 0.0184332, 0.1620584, 0.0023041), 2
(8504.0, 0.0246305, 0.1098367, 52257.0, 596.0, 0.9597315, 0.5, 4.95928, 0.0184564, 0.0083893, 0.0033557), 2
(14584.0, 0.000409, 0.194683, 101902.0, 758.0, 0.9234828, 0.0118734, 7.071136, 0.0184697, 0.0184697, 0.0369393), 0
(12997.0, 0.0284091, 0.1298701, 99123.0, 1407.0, 0.8393745, 0.0966596, 6.884485, 0.018479, 0.0810235, 0.0490405), 0
(12929.0, 0.0278095, 0.1234286, 55250.0, 458.0, 0.5436682, 0.4781659, 4.809311, 0.0185185, 0.0, 0.0), 2
(15043.0, 0.0010272, 0.1597329, 109242.0, 432.0, 0.9143519, 0.0, 6.482869, 0.0185185, 0.0023148, 0.025463), 5
(20860.0, 0.0365568, 0.2148418, 39987.0, 594.0, 0.5909091, 0.8215488, 4.823807, 0.0185185, 0.3063973, 0.0), 6
(10606.0, 0.0048014, 0.1597556, 58648.0, 539.0, 0.9480519, 0.3469388, 4.53987, 0.0185529, 0.0204082, 0.0074211), 2
(9037.0, 0.0118138, 0.1583044, 39545.0, 1994.0, 0.8635908, 0.4287864, 4.678889, 0.0185557, 0.0987964, 0.003009), 6
(10181.0, 0.016721, 0.1511011, 43288.0, 431.0, 0.9071926, 0.3805104, 5.204291, 0.0185615, 0.0139211, 0.0092807), 6
(14818.0, 0.0064412, 0.2190016, 42202.0, 431.0, 0.7517402, 0.5081207, 5.546631, 0.0185615, 0.1229698, 0.025522), 6
(27153.0, 0.0278589, 0.1342064, 38308.0, 431.0, 0.0, 0.6937355, 4.610618, 0.0185615, 0.9814385, 0.0), 6
(27823.0, 0.0596214, 0.1443911, 107507.0, 460.0, 0.7717391, 0.0586957, 6.527744, 0.0185759, 0.0247678, 0.0092879), 5
(15811.0, 0.0041442, 0.1027766, 57636.0, 699.0, 0.7825465, 0.3590844, 4.928145, 0.018598, 0.1258941, 0.0114449), 2
(32163.0, 0.018018, 0.1491491, 157907.0, 376.0, 0.606383, 0.0106383, 7.548191, 0.018617, 0.0239362, 0.3457447), 3
(9225.0, 0.0244892, 0.1238834, 49029.0, 161.0, 0.2670808, 0.7639751, 4.3843, 0.0186335, 0.6770186, 0.0), 2
(10487.0, 0.0252068, 0.1405353, 34683.0, 429.0, 0.8927739, 0.1888112, 5.179961, 0.018648, 0.02331, 0.009324), 6
(6253.0, 0.0, 0.0233645, 47431.0, 428.0, 0.0023364, 0.6915888, 4.864612, 0.0186916, 0.9696262, 0.0), 2
(10543.0, 0.0094089, 0.1198639, 86007.0, 909.0, 0.8987899, 0.1606161, 5.96559, 0.0187019, 0.0517052, 0.0286029), 1
(9747.0, 0.0217145, 0.1124949, 66399.0, 802.0, 0.9102244, 0.1870324, 6.395282, 0.0187032, 0.0261845, 0.0399003), 4
(9731.0, 0.0037871, 0.139472, 43195.0, 802.0, 0.8927681, 0.765586, 4.347343, 0.0187032, 0.0436409, 0.0012469), 6
(14870.0, 0.0265787, 0.1719133, 55856.0, 267.0, 0.0, 0.7340824, 5.599458, 0.0187266, 0.9775281, 0.0), 2
(17754.0, 0.0121776, 0.1755014, 162411.0, 480.0, 0.8729166, 0.0, 7.244772, 0.01875, 0.01875, 0.0875), 3
(14815.0, 0.0023386, 0.2511693, 43672.0, 320.0, 0.603125, 0.675, 5.026211, 0.01875, 0.234375, 0.0), 6
(16433.0, 0.0072604, 0.1287512, 133383.0, 533.0, 0.9080675, 0.0, 7.403802, 0.0187617, 0.0037523, 0.0375235), 5
(11299.0, 0.0034572, 0.1473639, 79676.0, 959.0, 0.9499478, 0.1699687, 5.355384, 0.0187696, 0.0093848, 0.0062565), 1
(17840.0, 0.0194744, 0.1667612, 75784.0, 851.0, 0.7426557, 0.0622797, 5.977698, 0.0188014, 0.0434783, 0.1574618), 1
(11994.0, 0.005557, 0.0994972, 81635.0, 1169.0, 0.9443969, 0.1112062, 6.456672, 0.0188195, 0.0094098, 0.0068435), 1
(14698.0, 0.0071145, 0.1389369, 75875.0, 796.0, 0.9158291, 0.0879397, 6.466576, 0.0188442, 0.0138191, 0.0288945), 1
(11792.0, 0.0049068, 0.1280667, 71716.0, 265.0, 0.9433962, 0.1886792, 4.956883, 0.0188679, 0.0037736, 0.0113208), 4
(18599.0, 0.0245462, 0.1659464, 107095.0, 331.0, 0.7915408, 0.0694864, 7.186599, 0.0188679, 0.0503145, 0.0377358), 5
(13833.0, 0.051495, 0.1478405, 43055.0, 53.0, 0.4150943, 0.8113208, 5.173104, 0.0188679, 0.5471698, 0.0), 6
(17709.0, 0.0022247, 0.0945495, 93348.0, 331.0, 0.9244713, 0.102719, 5.797507, 0.0188679, 0.5761974, 0.0449927), 0
(11654.0, 0.0098071, 0.1557699, 39710.0, 583.0, 0.077187, 0.813036, 4.889153, 0.0188679, 0.8713551, 0.0085763), 6
(9790.0, 0.012231, 0.1125485, 41794.0, 741.0, 0.2618084, 0.8906882, 3.944916, 0.0188934, 0.6896086, 0.0040486), 6
(12870.0, 0.0077187, 0.1272155, 98612.0, 780.0, 0.9230769, 0.0538462, 7.032794, 0.0190024, 0.0047506, 0.023753), 0
(8320.0, 0.0056883, 0.1023891, 63474.0, 263.0, 0.9695817, 0.3726236, 5.127388, 0.0190114, 0.0, 0.0038023), 4
(12731.0, 0.0009756, 0.1392683, 99318.0, 611.0, 0.9509001, 0.0245499, 7.002669, 0.0190217, 0.9755435, 0.0), 0
(13750.0, 0.006716, 0.0851451, 73247.0, 343.0, 0.8483965, 0.1720117, 6.402423, 0.0190217, 0.9755435, 0.0), 1
(30945.0, 0.0389675, 0.1710102, 83563.0, 339.0, 0.6755162, 0.1563422, 6.343878, 0.0190217, 0.9755435, 0.0), 1
(15294.0, 0.0045089, 0.1337185, 55565.0, 464.0, 0.924569, 0.2435345, 5.409362, 0.0190217, 0.9755435, 0.0), 2
(11051.0, 0.002617, 0.2195197, 40113.0, 525.0, 0.5809524, 0.7504762, 4.983214, 0.0190217, 0.9755435, 0.0), 6
(9700.0, 0.0, 0.1422376, 43881.0, 272.0, 0.6691176, 0.7426471, 4.925127, 0.0190217, 0.9755435, 0.0), 6
(12950.0, 0.1609665, 0.1416357, 54022.0, 265.0, 0.1622642, 0.909434, 4.567951, 0.0190217, 0.9755435, 0.0), 2
(9289.0, 0.0, 0.1113855, 50690.0, 1050.0, 0.9466667, 0.4666667, 4.564931, 0.0190476, 0.0190476, 0.0047619), 2
(18361.0, 0.0057564, 0.1637117, 82044.0, 420.0, 0.8904762, 0.1595238, 6.444882, 0.0190476, 0.0380952, 0.0380952), 1
(9529.0, 0.0145383, 0.1390963, 60922.0, 359.0, 0.9470752, 0.1476323, 5.319631, 0.0190678, 0.1080508, 0.0), 4
(20476.0, 0.0029636, 0.1416878, 37670.0, 472.0, 0.8728814, 0.5275424, 4.358776, 0.0190678, 0.1080508, 0.0), 6
(12571.0, 0.0235538, 0.1661956, 75969.0, 1573.0, 0.8664972, 0.0756516, 6.144539, 0.0190718, 0.0228862, 0.0845518), 1
(15723.0, 0.0121566, 0.1681402, 76108.0, 524.0, 0.7843512, 0.0, 7.395167, 0.019084, 0.028626, 0.1660305), 1
(11328.0, 0.0008047, 0.2119099, 48874.0, 157.0, 0.5477707, 0.8789809, 5.197093, 0.0191083, 0.3694268, 0.0), 2
(10977.0, 0.0948096, 0.1220328, 31019.0, 470.0, 0.012766, 0.8574468, 3.850584, 0.0191489, 0.9553192, 0.0042553), 6
(11299.0, 0.0249161, 0.1161854, 96635.0, 574.0, 0.8048781, 0.0278746, 5.967398, 0.0191638, 0.0296167, 0.1114983), 0
(13516.0, 0.0013098, 0.1597904, 75142.0, 417.0, 0.940048, 0.206235, 5.757251, 0.0191847, 0.0095923, 0.0143885), 1
(16621.0, 0.0342498, 0.1263958, 87125.0, 521.0, 0.6852207, 0.2514395, 6.355654, 0.0191939, 0.2207294, 0.0710173), 1
(11768.0, 0.0065994, 0.1358696, 80498.0, 795.0, 0.9484277, 0.0993711, 6.787455, 0.0191939, 0.243762, 0.0115163), 1
(24681.0, 0.0055648, 0.1480245, 33996.0, 521.0, 0.721689, 0.6775432, 4.53651, 0.0191939, 0.243762, 0.0115163), 6
(11579.0, 0.0005504, 0.0990644, 85592.0, 677.0, 0.9025111, 0.0679468, 6.369131, 0.0192024, 0.0044313, 0.042836), 1
(10384.0, 0.0, 0.1508238, 136096.0, 260.0, 0.8038462, 0.0, 7.617251, 0.0192308, 0.0, 0.0192308), 5
(7164.0, 0.0275053, 0.0970776, 49946.0, 521.0, 0.8080614, 0.4606526, 5.021208, 0.0192308, 0.0019231, 0.0038462), 2
(15004.0, 0.0149024, 0.1230651, 74530.0, 624.0, 0.8269231, 0.1041667, 6.684444, 0.0192308, 0.0288462, 0.0785256), 1
(12959.0, 0.0095221, 0.156931, 40642.0, 415.0, 0.6987952, 0.6939759, 4.371517, 0.0192771, 0.1927711, 0.0216867), 6
(12769.0, 0.0192018, 0.1106928, 59457.0, 363.0, 0.7162535, 0.4573003, 6.366437, 0.0192837, 0.15427, 0.046832), 4
(15230.0, 0.0432034, 0.1013653, 69165.0, 829.0, 0.7985525, 0.1435464, 6.702106, 0.0193004, 0.1387213, 0.0205066), 4
(18869.0, 0.0689655, 0.1360837, 108814.0, 362.0, 0.6464089, 0.0, 6.992373, 0.019337, 0.0110497, 0.3093923), 5
(9809.0, 0.0071344, 0.1153389, 54597.0, 465.0, 0.8408602, 0.283871, 4.797637, 0.0193548, 0.0494624, 0.0172043), 2
(17275.0, 0.0182342, 0.1477927, 55537.0, 465.0, 0.0709677, 0.7096774, 6.395532, 0.0193548, 0.888172, 0.0172043), 2
(10648.0, 0.0194862, 0.1196386, 61301.0, 671.0, 0.8181818, 0.4634873, 4.588842, 0.0193741, 0.14307, 0.0074516), 4
(10537.0, 0.0019973, 0.1045273, 107285.0, 774.0, 0.9198967, 0.0271318, 7.011909, 0.0193798, 0.005168, 0.0297158), 0
(12419.0, 0.0150776, 0.0813747, 24061.0, 516.0, 0.0116279, 0.9670542, 3.994325, 0.0193798, 0.9689922, 0.0), 6
(12424.0, 0.1257076, 0.1210801, 66438.0, 481.0, 0.3721414, 0.3513514, 5.300655, 0.0194175, 0.0, 0.0097087), 4
(9198.0, 0.0259928, 0.1753402, 55876.0, 680.0, 0.7602941, 0.3897059, 4.741013, 0.0194175, 0.0, 0.0097087), 2
(10137.0, 0.0481652, 0.161, 47564.0, 599.0, 0.509182, 0.7145242, 4.609847, 0.0194175, 0.0, 0.0097087), 2
(26409.0, 0.0160509, 0.1397638, 138852.0, 824.0, 0.7148058, 0.0048544, 7.050428, 0.0194175, 0.0072816, 0.2548544), 5
(19590.0, 0.0035672, 0.1414982, 52026.0, 309.0, 0.9417475, 0.4627832, 5.102207, 0.0194175, 0.0226537, 0.0032362), 2
(14698.0, 0.0071145, 0.1389369, 75875.0, 772.0, 0.8756477, 0.0634715, 6.466576, 0.0194301, 0.0297927, 0.0518135), 1
(10748.0, 0.0077129, 0.1308043, 74315.0, 925.0, 0.905946, 0.2151351, 5.388347, 0.0194595, 0.0248649, 0.0064865), 1
(9747.0, 0.0456335, 0.1309955, 92981.0, 1025.0, 0.9209756, 0.3121951, 5.819644, 0.0195122, 0.0292683, 0.0165854), 0
(6531.0, 0.019644, 0.1543892, 55352.0, 512.0, 0.6503906, 0.4433594, 4.761774, 0.0195313, 0.0332031, 0.0117188), 2
(10470.0, 0.0155123, 0.1569264, 53351.0, 256.0, 0.5820313, 0.7265625, 5.099246, 0.0195313, 0.3828125, 0.0039063), 2
(11412.0, 0.014703, 0.1735345, 61406.0, 307.0, 0.9218241, 0.2540717, 5.027168, 0.019544, 0.0260586, 0.009772), 4
(11604.0, 0.0057842, 0.1437152, 66275.0, 307.0, 0.8175896, 0.0553746, 6.687271, 0.019544, 0.1237785, 0.0325733), 4
(14316.0, 0.0307263, 0.1424581, 91734.0, 358.0, 0.8938547, 0.0083799, 6.376747, 0.0195531, 0.0111732, 0.0446927), 0
(17454.0, 0.0111074, 0.1778846, 53107.0, 320.0, 0.109375, 0.71875, 6.522061, 0.0195531, 0.3994413, 0.1536313), 2
(17578.0, 0.0264309, 0.1358002, 31481.0, 358.0, 0.3715084, 0.3156424, 5.326343, 0.0195531, 0.3994413, 0.1536313), 6
(10977.0, 0.0948096, 0.1220328, 34876.0, 409.0, 0.00489, 0.9608802, 4.367388, 0.0195599, 0.9584352, 0.002445), 6
(13125.0, 0.0087671, 0.1715069, 43188.0, 511.0, 0.1780822, 0.6046967, 4.785558, 0.0195695, 0.6986302, 0.0078278), 6
(11628.0, 0.0904041, 0.0836162, 44447.0, 562.0, 0.0, 0.9270462, 4.78605, 0.019573, 0.9483986, 0.0231317), 6
(11921.0, 0.0047027, 0.0634867, 62023.0, 715.0, 0.9006993, 0.0965035, 6.44632, 0.0195804, 0.0461538, 0.0293706), 4
(9815.0, 0.0048069, 0.1615927, 62682.0, 510.0, 0.9490196, 0.3490196, 4.920793, 0.0196078, 0.0039216, 0.0098039), 4
(17797.0, 0.0219996, 0.1101945, 127695.0, 420.0, 0.8714285, 0.0190476, 6.84819, 0.0196078, 0.0087146, 0.0152505), 5
(10372.0, 0.0340866, 0.1255477, 58719.0, 459.0, 0.9389978, 0.5010893, 5.318206, 0.0196078, 0.0087146, 0.0152505), 2
(9375.0, 0.0182356, 0.1291892, 56475.0, 668.0, 0.0703593, 0.6482036, 5.04611, 0.0196078, 0.0130719, 0.0), 2
(9118.0, 0.2647912, 0.1716044, 51664.0, 406.0, 0.4433497, 0.770936, 4.940895, 0.0196078, 0.0130719, 0.0), 2
(8434.0, 0.0, 0.1238318, 41066.0, 373.0, 0.9624665, 0.6809651, 4.658781, 0.0196078, 0.0130719, 0.0), 6
(13019.0, 0.0044049, 0.1351312, 90771.0, 1836.0, 0.9068627, 0.0462963, 5.989794, 0.0196078, 0.0217865, 0.0479303), 0
(16381.0, 0.0, 0.140056, 42483.0, 255.0, 0.9058824, 0.4352941, 5.172364, 0.0196078, 0.0627451, 0.0039216), 6
(13024.0, 0.0811851, 0.1227062, 52100.0, 153.0, 0.2222222, 0.9281046, 4.614136, 0.0196078, 0.7124183, 0.0130719), 2
(8828.0, 0.0017179, 0.1446487, 32795.0, 560.0, 0.9625, 0.6160714, 4.334888, 0.0196429, 0.0107143, 0.0053571), 6
(15435.0, 0.0074389, 0.293305, 88189.0, 763.0, 0.7273919, 0.1821756, 6.304111, 0.0196592, 0.231979, 0.017038), 0
(8828.0, 0.0017179, 0.1446487, 32557.0, 599.0, 0.9449082, 0.7045075, 5.084075, 0.0196721, 0.0, 0.0), 6
(12966.0, 0.0406159, 0.1146801, 67732.0, 813.0, 0.8474784, 0.2681427, 5.494648, 0.0196802, 0.0135301, 0.0897909), 4
(15246.0, 0.0032296, 0.0970346, 64344.0, 457.0, 0.9256018, 0.1597374, 6.169936, 0.0196937, 0.0284464, 0.0218818), 4
(8919.0, 0.0049869, 0.1429134, 37223.0, 406.0, 0.9507389, 0.6477833, 4.409873, 0.0197044, 0.0197044, 0.0024631), 6
(23701.0, 0.008871, 0.1729839, 123179.0, 761.0, 0.8817345, 0.0236531, 6.78708, 0.0197109, 0.0026281, 0.0959264), 5
(11430.0, 0.0218207, 0.1698733, 44867.0, 1369.0, 0.4141709, 0.6771366, 4.503318, 0.0197224, 0.5098612, 0.0211833), 6
(15594.0, 0.0081581, 0.1368058, 126943.0, 507.0, 0.9329389, 0.0, 7.372548, 0.0197239, 0.0039448, 0.0236686), 5
(10205.0, 0.0214977, 0.1667861, 25641.0, 152.0, 0.6842105, 0.4539474, 3.807417, 0.0197368, 0.2763158, 0.0), 6
(13024.0, 0.0811851, 0.1227062, 45133.0, 760.0, 0.2328947, 0.843421, 4.026861, 0.0197368, 0.6460527, 0.0236842), 6
(9265.0, 0.016528, 0.1241454, 69303.0, 1518.0, 0.6673254, 0.5125165, 5.665288, 0.0197628, 0.2806324, 0.0283267), 4
(10461.0, 0.0099291, 0.1517731, 55310.0, 202.0, 0.970297, 0.4059406, 4.64614, 0.019802, 0.009901, 0.0), 2
(15253.0, 0.0217454, 0.1323445, 43281.0, 302.0, 0.9039735, 0.1291391, 5.328767, 0.0198676, 0.0033113, 0.0463576), 6
(15877.0, 0.0047092, 0.1554038, 59398.0, 453.0, 0.8830022, 0.397351, 5.634755, 0.0198676, 0.0198676, 0.0706402), 4
(18361.0, 0.0057564, 0.1637117, 44880.0, 302.0, 0.8675497, 0.1357616, 5.176201, 0.0198676, 0.0397351, 0.0430464), 6
(9225.0, 0.0049976, 0.1394442, 66229.0, 1106.0, 0.9403255, 0.2974684, 5.53213, 0.0198915, 0.0063291, 0.0135624), 4
(13263.0, 0.0312178, 0.1673731, 79919.0, 402.0, 0.7985075, 0.039801, 6.600609, 0.0199005, 0.0646766, 0.0870647), 1
(10836.0, 0.0122247, 0.1090521, 56669.0, 1205.0, 0.9435685, 0.3029046, 5.093863, 0.019917, 0.0165975, 0.0124481), 2
(12113.0, 0.0099157, 0.1479921, 73505.0, 1454.0, 0.9071527, 0.1286107, 5.79316, 0.019945, 0.0385144, 0.0275103), 1
(14236.0, 0.0017862, 0.1640725, 62614.0, 401.0, 0.9501247, 0.1571072, 5.737279, 0.0199501, 0.0074813, 0.0074813), 4
(15104.0, 0.0066401, 0.105799, 88721.0, 501.0, 0.9021956, 0.0998004, 7.504782, 0.0199601, 0.0239521, 0.0518962), 0
(10470.0, 0.0155123, 0.1569264, 53351.0, 1752.0, 0.5062785, 0.3812785, 5.099246, 0.0199772, 0.4520548, 0.0165525), 2
(11443.0, 0.0036364, 0.1818182, 59701.0, 300.0, 0.92, 0.5833333, 4.956558, 0.02, 0.0433333, 0.0033333), 4
(19238.0, 0.0124119, 0.1503218, 75746.0, 1648.0, 0.901699, 0.1098301, 6.676978, 0.0200243, 0.0333738, 0.0436893), 1
(15902.0, 0.0042827, 0.1510609, 75005.0, 699.0, 0.9513591, 0.0300429, 6.345917, 0.0200286, 0.0085837, 0.0143062), 1
(13024.0, 0.0811851, 0.1227062, 39024.0, 549.0, 0.1985428, 0.9052823, 3.75308, 0.0200364, 0.6612022, 0.0455373), 6
(9383.0, 0.0184337, 0.1050823, 53720.0, 594.0, 0.8249158, 0.2929293, 5.631967, 0.0200501, 0.0, 0.0), 2
(11926.0, 0.0055444, 0.1345766, 53680.0, 598.0, 0.9364548, 0.1956522, 5.494524, 0.0200669, 0.0250836, 0.0167224), 2
(9469.0, 0.01958, 0.1419128, 115164.0, 747.0, 0.8888889, 0.0267738, 7.249746, 0.0200803, 0.0227577, 0.0455154), 5
(27823.0, 0.0596214, 0.1443911, 107507.0, 1037.0, 0.7608486, 0.1350048, 6.527744, 0.0201005, 0.0100503, 0.0100503), 5
(9889.0, 0.071183, 0.1144202, 77685.0, 2126.0, 0.8367827, 0.0719661, 6.150997, 0.0201005, 0.0100503, 0.0100503), 1
(11654.0, 0.0098071, 0.1557699, 54793.0, 348.0, 0.4252874, 0.5114943, 5.079555, 0.0201149, 0.4827586, 0.0), 2
(11994.0, 0.005557, 0.0994972, 81635.0, 298.0, 0.9395973, 0.1510067, 6.456672, 0.0201342, 0.0033557, 0.0067114), 1
(10616.0, 0.0, 0.2131519, 50807.0, 447.0, 0.6017897, 0.606264, 5.429489, 0.0201342, 0.2930649, 0.0111857), 2
(12681.0, 0.0219743, 0.1328779, 58766.0, 892.0, 0.7679372, 0.2869955, 5.120738, 0.0201794, 0.205157, 0.0056054), 2
(10781.0, 0.0217239, 0.0880635, 66047.0, 989.0, 0.627907, 0.1870576, 5.930245, 0.0202224, 0.2457027, 0.0596562), 4
(8848.0, 0.0053709, 0.1084256, 65568.0, 494.0, 0.9210526, 0.2206478, 5.88681, 0.0202429, 0.0161943, 0.0222672), 4
(16172.0, 0.0104563, 0.1021863, 55238.0, 691.0, 0.8277858, 0.1664255, 6.226791, 0.0202605, 0.081042, 0.0173661), 2
(11837.0, 0.0057485, 0.1335353, 50917.0, 394.0, 0.9568528, 0.5076142, 4.33877, 0.0203046, 0.0126904, 0.0025381), 2
(12295.0, 0.1063023, 0.1097767, 86388.0, 1350.0, 0.1459259, 0.38, 5.644486, 0.0203337, 0.0177268, 0.0187696), 1
(18323.0, 0.0087158, 0.2006403, 84886.0, 1278.0, 0.870892, 0.1212833, 6.368302, 0.0203443, 0.0485133, 0.0477308), 1
(9318.0, 0.0072999, 0.141345, 34944.0, 393.0, 0.913486, 0.7302799, 4.109386, 0.0203562, 0.043257, 0.0076336), 6
(17397.0, 0.019989, 0.1355422, 91268.0, 589.0, 0.7317487, 0.0933786, 6.363965, 0.0203735, 0.0475382, 0.1511036), 0
(20593.0, 0.2767777, 0.1537456, 75020.0, 456.0, 0.0855263, 0.7609649, 4.748458, 0.0204082, 0.0122449, 0.0040816), 1
(15224.0, 0.0069364, 0.1456647, 74458.0, 441.0, 0.9455782, 0.2902494, 5.081911, 0.0204082, 0.0204082, 0.0068027), 1
(15667.0, 0.0268813, 0.1564578, 72669.0, 147.0, 0.1632653, 0.5782313, 5.897832, 0.0204082, 0.0340136, 0.0), 1
(13562.0, 0.0, 0.1492329, 80313.0, 440.0, 0.8659091, 0.2681818, 4.89631, 0.0204545, 0.0886364, 0.0227273), 1
(16382.0, 0.0034572, 0.1348315, 56540.0, 341.0, 0.9618768, 0.3929619, 5.464161, 0.0205279, 0.0087977, 0.0087977), 2
(25489.0, 0.0406364, 0.182672, 45311.0, 483.0, 0.6066253, 0.320911, 6.541189, 0.0205279, 0.1876833, 0.0), 2
(11289.0, 0.1055347, 0.1497341, 34685.0, 487.0, 0.0082136, 0.9014374, 4.512142, 0.0205339, 0.9650924, 0.0020534), 6
(11548.0, 0.0195596, 0.1462864, 67107.0, 633.0, 0.8672986, 0.1563981, 6.437319, 0.0205371, 0.0394945, 0.0410742), 4
(8945.0, 0.0193268, 0.1530782, 36713.0, 146.0, 0.9452055, 0.3835616, 4.794193, 0.0205479, 0.0205479, 0.0), 6
(13019.0, 0.0044049, 0.1351312, 116016.0, 1216.0, 0.9144737, 0.0279605, 6.954783, 0.0205592, 0.0131579, 0.0501645), 5
(14191.0, 0.0033096, 0.1466395, 77642.0, 486.0, 0.9053498, 0.0596708, 5.364672, 0.0205761, 0.0432099, 0.026749), 1
(8877.0, 0.0056398, 0.1342968, 44227.0, 97.0, 0.8969072, 0.1134021, 4.821295, 0.0206186, 0.0309278, 0.0103093), 6
(10993.0, 0.0067145, 0.1503796, 47348.0, 679.0, 0.9013255, 0.4918998, 4.590805, 0.0206186, 0.0412371, 0.0073638), 2
(10899.0, 0.0262204, 0.1259414, 94635.0, 388.0, 0.8659794, 0.2448454, 6.000329, 0.0206186, 0.0489691, 0.0309278), 0
(8424.0, 0.0516807, 0.1134703, 60979.0, 776.0, 0.7319587, 0.2822165, 5.907282, 0.0206186, 0.185567, 0.0283505), 4
(14161.0, 0.0096685, 0.2070097, 88188.0, 1599.0, 0.9337085, 0.094434, 5.579202, 0.0206379, 0.011257, 0.0206379), 0
(27153.0, 0.0278589, 0.1342064, 38308.0, 872.0, 0.0, 0.6490825, 4.610618, 0.0206422, 0.9770642, 0.0022936), 6
(14637.0, 0.0345517, 0.1057882, 89292.0, 581.0, 0.9466437, 0.1187608, 5.145302, 0.020654, 0.010327, 0.0120482), 0
(15744.0, 0.0, 0.0, 74443.0, 387.0, 0.9121447, 0.2222222, 6.245811, 0.0206718, 0.0206718, 0.0387597), 1
(11185.0, 0.0527581, 0.1386506, 23289.0, 483.0, 0.2484472, 0.9275362, 4.077672, 0.0207039, 0.6915114, 0.0), 6
(15557.0, 0.0, 0.1919643, 61779.0, 338.0, 0.7366864, 0.6301775, 5.855821, 0.0207101, 0.1331361, 0.0), 4
(8543.0, 0.0087007, 0.0910673, 52200.0, 386.0, 0.9585492, 0.373057, 4.569103, 0.0207254, 0.0025907, 0.0051813), 2
(7890.0, 0.0, 0.1755952, 46286.0, 193.0, 0.9222798, 0.4145078, 4.710403, 0.0207254, 0.0103627, 0.0103627), 2
(9961.0, 0.0152166, 0.1662191, 64947.0, 1157.0, 0.9187554, 0.2229905, 5.773994, 0.0207433, 0.0181504, 0.0224719), 4
(13883.0, 0.0070121, 0.220626, 68977.0, 530.0, 0.8830189, 0.2188679, 5.427308, 0.0207547, 0.0566038, 0.0396226), 4
(9769.0, 0.0089771, 0.109358, 44888.0, 433.0, 0.3094688, 0.8267899, 4.659866, 0.0207852, 0.630485, 0.0184758), 6
(9445.0, 0.0144749, 0.1145711, 49972.0, 962.0, 0.6216216, 0.502079, 3.790983, 0.02079, 0.3149688, 0.014553), 2
(16232.0, 0.0092633, 0.1526246, 80861.0, 480.0, 0.9395834, 0.0979167, 6.778955, 0.0208333, 0.0083333, 0.0125), 1
(9501.0, 0.0943695, 0.1404699, 50765.0, 288.0, 0.8784722, 0.0, 5.150023, 0.0208333, 0.0729167, 0.0034722), 2
(11604.0, 0.0057842, 0.1437152, 66275.0, 432.0, 0.7962963, 0.1481481, 6.687271, 0.0208333, 0.1412037, 0.0023148), 4
(9860.0, 0.0063882, 0.1354413, 103109.0, 1243.0, 0.8761062, 0.0804505, 6.164504, 0.0209171, 0.0707965, 0.0185036), 0
