(11831.0, 0.0067492, 0.1462317, 36802.0, 287.0, 0.9825784, 0.4843206, 4.34643, 0.0069686, 0.0, 0.0034843), 1
(10494.0, 0.0053538, 0.1247672, 45036.0, 574.0, 0.771777, 0.5365854, 4.651152, 0.0069686, 0.1567944, 0.0), 1
(9785.0, 0.0, 0.1146424, 34478.0, 287.0, 0.4982578, 0.71777, 4.034629, 0.0069686, 0.4947735, 0.0), 2
(9412.0, 0.0457785, 0.1263706, 102246.0, 430.0, 0.8209302, 0.1046512, 6.758, 0.0069767, 0.0511628, 0.0813954), 3
(14637.0, 0.2867384, 0.1505376, 43839.0, 143.0, 0.979021, 0.5174825, 4.43587, 0.006993, 0.0, 0.0), 1
(19457.0, 0.0034965, 0.1538462, 37017.0, 286.0, 0.972028, 0.4685315, 4.39172, 0.006993, 0.0, 0.0034965), 1
(11880.0, 0.0039635, 0.1676576, 33548.0, 143.0, 0.972028, 0.5874126, 4.094003, 0.006993, 0.0, 0.0), 2
(16704.0, 0.0, 0.0, 55938.0, 286.0, 0.979021, 0.2622378, 5.847368, 0.006993, 0.0034965, 0.006993), 5
(21175.0, 0.0009009, 0.1531532, 33750.0, 143.0, 0.965035, 0.6993007, 4.397436, 0.006993, 0.027972, 0.0), 2
(15268.0, 0.000614, 0.1960704, 36944.0, 1000.0, 0.953, 0.432, 4.416046, 0.007, 0.036, 0.003), 1
(8876.0, 0.0031376, 0.1272972, 54113.0, 571.0, 0.9422067, 0.3590192, 4.915111, 0.0070053, 0.0245184, 0.0052539), 5
(21000.0, 0.0, 0.172213, 30352.0, 428.0, 0.9742991, 0.3294393, 3.607477, 0.0070093, 0.0116822, 0.0070093), 2
(9785.0, 0.0, 0.1146424, 34478.0, 285.0, 0.4736842, 0.6526316, 4.034629, 0.0070175, 0.5192983, 0.0), 2
(12641.0, 0.0046838, 0.1498829, 73092.0, 427.0, 0.9601874, 0.236534, 4.937428, 0.0070258, 0.0093677, 0.0046838), 0
(18627.0, 0.0, 0.1684743, 44074.0, 427.0, 0.704918, 0.5526932, 4.310982, 0.0070258, 0.0093677, 0.0023419), 1
(17560.0, 0.0, 0.1026936, 49500.0, 284.0, 0.943662, 0.3450704, 5.848331, 0.0070423, 0.0070423, 0.0211268), 5
(10187.0, 0.0, 0.1598746, 38125.0, 142.0, 0.9788733, 0.6549296, 4.546519, 0.0070423, 0.0070423, 0.0070423), 1
(16543.0, 0.0011385, 0.1783681, 64782.0, 284.0, 0.9577465, 0.0809859, 5.936009, 0.0070423, 0.028169, 0.0035211), 0
(9179.0, 0.0038034, 0.1032768, 33750.0, 426.0, 0.7206573, 0.6760563, 3.6874, 0.0070423, 0.2323944, 0.0), 2
(8079.0, 0.0149165, 0.0963604, 35657.0, 568.0, 0.0176056, 0.9542254, 4.398737, 0.0070423, 0.9630282, 0.0088028), 1
(9187.0, 0.0040486, 0.145749, 32248.0, 283.0, 0.9505301, 0.3568905, 4.28262, 0.0070671, 0.0106007, 0.0035336), 2
(14576.0, 0.0, 0.2260101, 44688.0, 424.0, 0.9834906, 0.3325472, 4.975, 0.0070755, 0.004717, 0.0), 1
(8950.0, 0.0214252, 0.1385654, 61132.0, 706.0, 0.9929178, 0.4447592, 4.630455, 0.0070822, 0.0, 0.0), 0
(12022.0, 0.0, 0.1276074, 51310.0, 282.0, 0.9680851, 0.2588652, 5.030506, 0.0070922, 0.0070922, 0.0070922), 5
(9166.0, 0.0, 0.1050584, 39418.0, 422.0, 0.9881517, 0.3530806, 4.366656, 0.007109, 0.0023697, 0.0), 1
(11983.0, 0.003507, 0.1758517, 58711.0, 281.0, 0.9572954, 0.2633452, 5.153889, 0.0071174, 0.0213523, 0.0), 0
(12144.0, 0.0, 0.14, 47143.0, 281.0, 0.9145908, 0.4021352, 4.797044, 0.0071174, 0.0747331, 0.0035587), 5
(11421.0, 0.0133639, 0.1382207, 47681.0, 59.0, 0.9661017, 0.220339, 4.791815, 0.0071174, 0.0747331, 0.0035587), 5
(12174.0, 0.0035461, 0.125, 61250.0, 140.0, 0.9785714, 0.2428571, 5.244525, 0.0071429, 0.0, 0.0), 0
(10051.0, 0.0179935, 0.079613, 44770.0, 140.0, 0.9428571, 0.7928572, 4.177805, 0.0071429, 0.0, 0.0), 1
(9982.0, 0.0006826, 0.1153584, 49292.0, 700.0, 0.9828572, 0.0, 4.075, 0.0071429, 0.0, 0.0), 5
(11802.0, 0.0043337, 0.248104, 45806.0, 420.0, 0.8952381, 0.4476191, 4.771656, 0.0071429, 0.0047619, 0.0071429), 5
(13657.0, 0.0, 0.0, 68710.0, 140.0, 0.9714286, 0.2428571, 6.028627, 0.0071429, 0.0071429, 0.0071429), 0
(12484.0, 0.0040858, 0.2594484, 79892.0, 558.0, 0.9767025, 0.1344086, 5.623229, 0.0071685, 0.0053763, 0.0107527), 4
(8344.0, 0.0005596, 0.1345831, 60500.0, 558.0, 0.9677419, 0.3261649, 4.569119, 0.0071685, 0.0107527, 0.0071685), 0
(13330.0, 0.0, 0.2201139, 43555.0, 279.0, 0.9784946, 0.390681, 4.218079, 0.0071685, 0.0107527, 0.0), 1
(35281.0, 0.0, 0.1712803, 47527.0, 279.0, 0.953405, 0.4193548, 4.923547, 0.0071685, 0.0322581, 0.0071685), 5
(15855.0, 0.0, 0.0, 89304.0, 418.0, 0.9521531, 0.0933014, 6.495461, 0.007177, 0.0167464, 0.0095694), 4
(12015.0, 0.0, 0.1704682, 36282.0, 139.0, 0.9856115, 0.5755396, 4.4375, 0.0071942, 0.0, 0.0), 1
(12198.0, 0.0, 0.1560284, 42885.0, 139.0, 0.6546763, 0.5035971, 4.692217, 0.0071942, 0.0071942, 0.0), 1
(8854.0, 0.0026132, 0.152439, 80795.0, 417.0, 0.9520383, 0.2517986, 5.671803, 0.0071942, 0.0143885, 0.0023981), 4
(10582.0, 0.0387812, 0.1191136, 50200.0, 139.0, 0.9784173, 0.2302158, 4.797069, 0.0071942, 0.0143885, 0.0), 5
(9168.0, 0.0016563, 0.1076605, 32796.0, 416.0, 0.7163461, 0.4951923, 4.222732, 0.0072115, 0.2740385, 0.0), 2
(12991.0, 0.0, 0.2177859, 35673.0, 277.0, 0.9855596, 0.5054151, 4.062353, 0.0072202, 0.0036101, 0.0036101), 1
(9825.0, 0.0, 0.184, 52431.0, 277.0, 0.9638989, 0.2635379, 5.052224, 0.0072202, 0.0108303, 0.0036101), 5
(12149.0, 0.0081037, 0.1312804, 43942.0, 276.0, 0.9710145, 0.3369565, 4.353411, 0.0072464, 0.0036232, 0.0072464), 1
(11130.0, 0.0185918, 0.1226266, 86653.0, 414.0, 0.97343, 0.0, 6.263076, 0.0072464, 0.0072464, 0.0024155), 4
(10052.0, 0.004571, 0.1972574, 44040.0, 138.0, 0.9710145, 0.384058, 4.439306, 0.0072464, 0.0072464, 0.0), 1
(22786.0, 0.0, 0.1992754, 47045.0, 276.0, 0.9746377, 0.4492754, 5.0, 0.0072464, 0.0108696, 0.0072464), 5
(11285.0, 0.0, 0.0, 51316.0, 129.0, 0.8914729, 0.2325581, 4.810069, 0.0072464, 0.0108696, 0.0072464), 5
(19390.0, 0.001292, 0.1614987, 40152.0, 414.0, 0.9396135, 0.5676329, 4.845327, 0.0072464, 0.0241546, 0.0144928), 1
(8357.0, 0.0019808, 0.1426146, 31512.0, 412.0, 0.9781553, 0.5436893, 4.08746, 0.0072816, 0.0024272, 0.0024272), 2
(12022.0, 0.0076956, 0.1417879, 38701.0, 1236.0, 0.6504855, 0.4822007, 5.028743, 0.0072816, 0.3179612, 0.0234628), 1
(14144.0, 0.0, 0.1301518, 41873.0, 549.0, 0.9489982, 0.2422587, 5.361986, 0.007286, 0.0163934, 0.0200364), 1
(11135.0, 0.0, 0.1436652, 47863.0, 137.0, 0.9562044, 0.1970803, 4.472684, 0.0072993, 0.0, 0.0), 5
(15735.0, 0.0055668, 0.1573887, 103774.0, 685.0, 0.9430657, 0.0335766, 7.271622, 0.0072993, 0.0043796, 0.0350365), 3
(18743.0, 0.0, 0.1605839, 79643.0, 274.0, 0.9416059, 0.1605839, 5.564757, 0.0072993, 0.0109489, 0.0036496), 4
(16793.0, 0.0, 0.1975958, 48750.0, 411.0, 0.9562044, 0.3284672, 5.354398, 0.0072993, 0.0121654, 0.0145985), 5
(11964.0, 0.0007524, 0.234763, 42408.0, 410.0, 0.9609756, 0.5487805, 4.500782, 0.0073171, 0.002439, 0.002439), 1
(8828.0, 0.0017179, 0.1446487, 28648.0, 410.0, 0.9780488, 0.6658537, 3.861513, 0.0073171, 0.002439, 0.0), 2
(11488.0, 0.0023852, 0.1413238, 55962.0, 545.0, 0.9577982, 0.1889908, 5.157407, 0.0073395, 0.0091743, 0.0036697), 5
(13443.0, 0.0053957, 0.1834532, 65124.0, 545.0, 0.9577982, 0.2788991, 5.405907, 0.0073395, 0.0238532, 0.0036697), 0
(9119.0, 0.0011962, 0.1417464, 47455.0, 272.0, 0.9632353, 0.0, 4.476996, 0.0073529, 0.0073529, 0.0), 5
(12068.0, 0.0019724, 0.1179487, 46384.0, 408.0, 0.9607843, 0.2279412, 5.038733, 0.0073529, 0.0147059, 0.0098039), 5
(9327.0, 0.0, 0.1955056, 29896.0, 136.0, 0.7426471, 0.8014706, 4.174735, 0.0073529, 0.0147059, 0.0), 2
(12717.0, 0.0, 0.1485944, 50324.0, 136.0, 0.9411765, 0.4632353, 4.754023, 0.0073529, 0.0514706, 0.0), 5
(9169.0, 0.0241498, 0.136175, 40498.0, 271.0, 0.8413284, 0.4833948, 4.39422, 0.0073801, 0.1180812, 0.0), 1
(9877.0, 0.0020111, 0.1950729, 40260.0, 270.0, 0.9851852, 0.4962963, 4.645927, 0.0074074, 0.0, 0.0), 1
(20428.0, 0.0023095, 0.2136259, 64375.0, 270.0, 0.9666666, 0.1703704, 5.883721, 0.0074074, 0.0148148, 0.0037037), 0
(10097.0, 0.0016367, 0.0971086, 30629.0, 540.0, 0.0203704, 0.9611111, 4.175139, 0.0074074, 0.9703704, 0.0018519), 2
(10050.0, 0.0276614, 0.1148365, 42021.0, 404.0, 0.990099, 0.1757426, 3.669355, 0.0074257, 0.0, 0.0), 1
(9731.0, 0.0037871, 0.139472, 62955.0, 269.0, 0.9776952, 0.3420074, 5.942698, 0.0074349, 0.0037175, 0.0), 0
(22730.0, 0.0, 0.1551724, 49299.0, 269.0, 0.9702602, 0.4237918, 5.572417, 0.0074349, 0.0111524, 0.0074349), 5
(14072.0, 0.0165877, 0.1492891, 46102.0, 269.0, 0.2750929, 0.5947955, 3.984277, 0.0074349, 0.6096655, 0.0037175), 5
(11814.0, 0.0, 0.1254125, 24116.0, 269.0, 0.0074349, 0.873606, 3.849896, 0.0074349, 0.9814126, 0.0), 2
(11432.0, 0.0, 0.2286465, 19410.0, 268.0, 0.9925373, 0.8395522, 3.450994, 0.0074627, 0.0, 0.0), 2
(11628.0, 0.0904041, 0.0836162, 47642.0, 1473.0, 0.0027155, 0.4989817, 5.625042, 0.0074678, 0.9708079, 0.0013578), 5
(9025.0, 0.0, 0.1620072, 45978.0, 401.0, 0.9625935, 0.4014963, 4.257702, 0.0074813, 0.0024938, 0.0074813), 5
(8779.0, 0.0, 0.1599496, 44627.0, 401.0, 0.9650873, 0.4763092, 4.501937, 0.0074813, 0.0149626, 0.0049875), 1
(9117.0, 0.0115464, 0.1153608, 41296.0, 401.0, 0.1346633, 0.9251871, 5.042658, 0.0074813, 0.8478803, 0.0024938), 1
(10475.0, 0.0813606, 0.1366163, 47227.0, 933.0, 0.363344, 0.6527331, 4.771038, 0.0075027, 0.4265809, 0.034298), 5
(11828.0, 0.0072948, 0.1714286, 45206.0, 133.0, 0.9849624, 0.3834586, 5.068991, 0.0075188, 0.0, 0.0), 1
(14926.0, 0.0, 0.162963, 44688.0, 133.0, 0.9924812, 0.4360902, 4.654015, 0.0075188, 0.0, 0.0), 1
(11964.0, 0.0007524, 0.234763, 42408.0, 399.0, 0.9749373, 0.4636591, 4.500782, 0.0075188, 0.0025063, 0.0), 1
(18672.0, 0.0, 0.1016548, 38420.0, 133.0, 0.9774436, 0.4511278, 4.544603, 0.0075188, 0.0075188, 0.0075188), 1
(11480.0, 0.0081967, 0.1354801, 27074.0, 133.0, 0.0526316, 0.518797, 3.774597, 0.0075188, 0.924812, 0.0), 2
(9646.0, 0.0082544, 0.1128095, 71884.0, 820.0, 0.9731708, 0.1036585, 5.79402, 0.0075377, 0.0025126, 0.0050251), 0
(18129.0, 0.0086393, 0.1555076, 64153.0, 450.0, 0.7377778, 0.3222222, 5.466503, 0.0075377, 0.0025126, 0.0050251), 0
(14395.0, 0.0399449, 0.1404959, 80208.0, 164.0, 0.9146342, 0.2256097, 5.355617, 0.0075377, 0.0025126, 0.0050251), 4
(16804.0, 0.0005549, 0.1337403, 51479.0, 417.0, 0.9808154, 0.4028777, 4.616216, 0.0075377, 0.0025126, 0.0050251), 5
(10264.0, 0.0, 0.0934809, 26806.0, 398.0, 0.9723618, 0.6557789, 4.194875, 0.0075377, 0.0025126, 0.0050251), 2
(9530.0, 0.0075053, 0.1150806, 40909.0, 397.0, 0.9546599, 0.5541562, 3.820895, 0.0075567, 0.0025189, 0.0025189), 1
(8966.0, 0.0, 0.1063702, 61414.0, 397.0, 0.9672544, 0.0, 4.64012, 0.0075567, 0.0050378, 0.0), 0
(12806.0, 0.0005562, 0.2135706, 33281.0, 396.0, 0.9469697, 0.6287879, 4.187169, 0.0075758, 0.040404, 0.0050505), 2
(9008.0, 0.0, 0.0908663, 56584.0, 659.0, 0.9438543, 0.1259484, 5.598029, 0.0075873, 0.0151745, 0.016692), 5
(8372.0, 0.0, 0.1988086, 35132.0, 659.0, 0.5144158, 0.754173, 4.235106, 0.0075873, 0.0561457, 0.0030349), 2
(10040.0, 0.0, 0.2133027, 32365.0, 263.0, 0.9771863, 0.4790874, 4.593246, 0.0076046, 0.0, 0.0), 2
(14350.0, 0.0, 0.1865079, 30357.0, 263.0, 0.9619772, 0.5475285, 4.392511, 0.0076046, 0.0, 0.0), 2
(9260.0, 0.0, 0.1171735, 65642.0, 526.0, 0.9448669, 0.2889734, 4.783272, 0.0076046, 0.0038023, 0.0076046), 0
(32845.0, 0.0008453, 0.1639899, 44300.0, 526.0, 0.9695817, 0.5209125, 4.44861, 0.0076046, 0.0114068, 0.0095057), 5
(12830.0, 0.0010417, 0.1838542, 93260.0, 262.0, 0.9732825, 0.1374046, 5.837349, 0.0076336, 0.0, 0.0076336), 4
(10234.0, 0.0272669, 0.1092604, 114941.0, 524.0, 0.8912213, 0.019084, 7.28905, 0.0076336, 0.0019084, 0.0534351), 3
(14908.0, 0.0025529, 0.194019, 43962.0, 262.0, 0.9694657, 0.408397, 4.953516, 0.0076336, 0.0152672, 0.0), 1
(15462.0, 0.0, 0.1135371, 51250.0, 131.0, 0.961832, 0.3435115, 4.96893, 0.0076336, 0.0305344, 0.0), 5
(10272.0, 0.0274012, 0.1062161, 49038.0, 474.0, 0.7594936, 0.4978903, 4.405601, 0.0076336, 0.0610687, 0.0076336), 5
(10757.0, 0.0024198, 0.1814882, 41921.0, 522.0, 0.9750958, 0.4636015, 4.080053, 0.0076628, 0.0019157, 0.0038314), 1
(11493.0, 0.0024726, 0.1402331, 48690.0, 913.0, 0.9780942, 0.3296824, 4.433383, 0.007667, 0.0021906, 0.0021906), 5
(13699.0, 0.0055249, 0.1464088, 43346.0, 390.0, 0.9435897, 0.3717949, 5.839483, 0.0076923, 0.0, 0.0), 1
(26981.0, 0.0, 0.1961538, 49107.0, 260.0, 0.9692308, 0.4653846, 4.849426, 0.0076923, 0.0115385, 0.0115385), 5
(14665.0, 0.0, 0.0839793, 47321.0, 390.0, 0.948718, 0.2153846, 5.765695, 0.0076923, 0.0179487, 0.0205128), 5
(9265.0, 0.016528, 0.1241454, 33125.0, 260.0, 0.05, 0.7846154, 3.747333, 0.0076923, 0.9307692, 0.0), 2
(9445.0, 0.0144749, 0.1145711, 53500.0, 154.0, 0.4350649, 0.7662337, 3.521975, 0.0077121, 0.9742931, 0.0), 5
(8545.0, 0.0236293, 0.1245908, 45158.0, 388.0, 0.9896907, 0.4948454, 4.018355, 0.007732, 0.0, 0.0), 1
(8919.0, 0.0049869, 0.1429134, 32338.0, 388.0, 0.9845361, 0.7139176, 3.71142, 0.007732, 0.0051546, 0.0), 2
(9296.0, 0.0005874, 0.0901615, 35118.0, 388.0, 0.3092783, 0.7371134, 4.325329, 0.007732, 0.677835, 0.0), 2
(8784.0, 0.0, 0.1141327, 70673.0, 775.0, 0.9729033, 0.3793548, 4.809524, 0.0077419, 0.0141935, 0.0012903), 0
(9856.0, 0.0133574, 0.1119134, 73689.0, 774.0, 0.9715762, 0.1692507, 5.393468, 0.0077519, 0.005168, 0.0090439), 4
(8115.0, 0.0062436, 0.1589952, 44627.0, 774.0, 0.8863049, 0.4767442, 4.293841, 0.0077519, 0.0878553, 0.0116279), 1
(10274.0, 0.0064103, 0.1645299, 35943.0, 387.0, 0.2041344, 0.620155, 3.658131, 0.0077519, 0.7674419, 0.0), 1
(11838.0, 0.0033149, 0.1281768, 47396.0, 386.0, 0.9844559, 0.3963731, 4.38412, 0.007772, 0.0, 0.0), 5
(10465.0, 0.001918, 0.194198, 25272.0, 1158.0, 0.9637306, 0.6899827, 4.001414, 0.007772, 0.0267703, 0.0008636), 2
(11873.0, 0.0388602, 0.1033698, 61833.0, 1147.0, 0.2728858, 0.5344377, 5.127421, 0.0077745, 0.97862, 0.0019436), 0
(14776.0, 0.0, 0.1556169, 55875.0, 643.0, 0.9580093, 0.2861586, 4.586879, 0.007776, 0.0015552, 0.0015552), 5
(14243.0, 0.0037175, 0.1821561, 50250.0, 385.0, 0.9766234, 0.0, 4.61241, 0.0077922, 0.0077922, 0.0051948), 5
(11558.0, 0.0, 0.1115108, 54500.0, 158.0, 0.9620253, 0.3607595, 5.117967, 0.0077973, 0.0292398, 0.0194932), 5
(13057.0, 0.0, 0.1655629, 50313.0, 128.0, 0.9765625, 0.234375, 4.967614, 0.0078125, 0.0, 0.0), 5
(10149.0, 0.0, 0.1428571, 45250.0, 115.0, 0.9826087, 0.4956522, 4.659605, 0.0078125, 0.0078125, 0.0), 1
(11777.0, 0.0, 0.1299213, 43000.0, 128.0, 0.984375, 0.5390625, 4.318228, 0.0078125, 0.0078125, 0.0), 1
(16770.0, 0.0041646, 0.1251837, 56350.0, 894.0, 0.8847875, 0.2718121, 5.111001, 0.00783, 0.0380313, 0.0134228), 5
(9687.0, 0.0, 0.1563342, 41328.0, 383.0, 0.9530026, 0.3028721, 4.538006, 0.0078329, 0.0078329, 0.002611), 1
(8794.0, 0.0032602, 0.1464138, 36319.0, 510.0, 0.9823529, 0.5431373, 3.932372, 0.0078431, 0.0, 0.0058824), 1
(9118.0, 0.0, 0.1528822, 31928.0, 255.0, 0.9764706, 0.6509804, 4.15456, 0.0078431, 0.0117647, 0.0039216), 2
(10031.0, 0.0026247, 0.2125984, 25179.0, 255.0, 0.6352941, 0.8235294, 3.81733, 0.0078431, 0.0156863, 0.0), 2
(11947.0, 0.0026673, 0.1271419, 35813.0, 637.0, 0.6938776, 0.6169544, 4.663118, 0.0078493, 0.2731554, 0.0078493), 1
(6879.0, 0.0002253, 0.0856049, 50816.0, 382.0, 0.960733, 0.5968586, 5.263081, 0.0078534, 0.0, 0.0078534), 5
(10075.0, 0.0, 0.1066667, 35087.0, 127.0, 0.8976378, 0.5354331, 4.781553, 0.007874, 0.0, 0.007874), 2
(16539.0, 0.0, 0.1644144, 29048.0, 127.0, 0.992126, 0.7244095, 3.272541, 0.007874, 0.0, 0.0), 2
(9100.0, 0.0, 0.1375321, 62734.0, 381.0, 0.9790027, 0.2939633, 5.102956, 0.007874, 0.0026247, 0.0026247), 0
(21663.0, 0.0, 0.1257143, 41458.0, 127.0, 0.984252, 0.519685, 5.191907, 0.007874, 0.007874, 0.0), 1
(10190.0, 0.0, 0.1192843, 50881.0, 127.0, 0.976378, 0.2362205, 4.780457, 0.007874, 0.015748, 0.0), 5
(11873.0, 0.0042735, 0.1778846, 44389.0, 254.0, 0.5866142, 0.5393701, 4.177918, 0.007874, 0.3582677, 0.003937), 1
(10969.0, 0.0018311, 0.0963607, 45156.0, 507.0, 0.9664694, 0.443787, 4.389905, 0.0078895, 0.025641, 0.0), 1
(16804.0, 0.0005549, 0.1337403, 51479.0, 380.0, 0.968421, 0.3578947, 4.616216, 0.0078947, 0.0052632, 0.0052632), 5
(12224.0, 0.0016556, 0.1192053, 65833.0, 380.0, 0.9552631, 0.2184211, 4.903506, 0.0078947, 0.0184211, 0.0052632), 0
(7300.0, 0.0037202, 0.1302083, 35701.0, 380.0, 0.7921053, 0.45, 4.42738, 0.0078947, 0.0210526, 0.0), 1
(9260.0, 0.0, 0.1171735, 65642.0, 253.0, 0.9644269, 0.0, 4.783272, 0.0079051, 0.0, 0.0039526), 0
(24280.0, 0.0, 0.2061224, 66950.0, 253.0, 0.1185771, 0.5573123, 5.315398, 0.0079051, 0.0039526, 0.0237154), 0
(10589.0, 0.0, 0.1930556, 37005.0, 379.0, 0.9841689, 0.3799472, 4.348618, 0.0079156, 0.0026385, 0.0), 1
(11698.0, 0.0, 0.1618536, 43455.0, 758.0, 0.9722955, 0.444591, 4.672146, 0.0079156, 0.0118734, 0.0), 1
(12744.0, 0.0, 0.1646192, 37722.0, 379.0, 0.9498681, 0.4036939, 4.696429, 0.0079156, 0.0343008, 0.005277), 1
(12142.0, 0.0078468, 0.1462649, 64408.0, 505.0, 0.9564356, 0.2871287, 4.71959, 0.0079208, 0.0138614, 0.0079208), 0
(10350.0, 0.0107081, 0.1264249, 37939.0, 505.0, 0.9544554, 0.6257426, 4.452806, 0.0079208, 0.0217822, 0.0079208), 1
(10149.0, 0.0, 0.1428571, 45250.0, 123.0, 0.9105691, 0.5447155, 4.659605, 0.0079365, 0.0, 0.0), 1
(11777.0, 0.0, 0.1299213, 43000.0, 126.0, 0.9920635, 0.5634921, 4.318228, 0.0079365, 0.0, 0.0), 1
(9955.0, 0.0, 0.2003781, 43750.0, 126.0, 0.9761904, 0.7063492, 4.423636, 0.0079365, 0.0079365, 0.0079365), 1
(17146.0, 0.0, 0.2171157, 47621.0, 126.0, 0.8809524, 0.484127, 4.387038, 0.0079365, 0.015873, 0.0079365), 5
(14926.0, 0.0, 0.162963, 46750.0, 126.0, 0.9603174, 0.452381, 4.450644, 0.0079365, 0.031746, 0.0), 5
(8328.0, 0.0016681, 0.1150959, 56688.0, 503.0, 0.9522863, 0.4970179, 4.716236, 0.0079523, 0.0, 0.0059642), 5
(9995.0, 0.0094787, 0.1184834, 45966.0, 377.0, 0.9867374, 0.3607427, 4.749631, 0.0079576, 0.0026525, 0.0026525), 5
(11768.0, 0.0, 0.1762452, 47188.0, 251.0, 0.9800797, 0.4223108, 4.62111, 0.0079681, 0.0079681, 0.0039841), 5
(8944.0, 0.0, 0.157339, 35208.0, 376.0, 0.9760638, 0.6648936, 3.977456, 0.0079787, 0.0053191, 0.0026596), 2
(10494.0, 0.0053538, 0.1247672, 38344.0, 501.0, 0.6906188, 0.5888224, 4.08132, 0.007984, 0.007984, 0.0), 1
(13970.0, 0.002994, 0.1377245, 47837.0, 158.0, 0.9746835, 0.3797468, 4.893878, 0.0079872, 0.0607029, 0.0079872), 5
(10136.0, 0.0011435, 0.191538, 36054.0, 375.0, 0.9493333, 0.6986667, 4.150529, 0.008, 0.0, 0.0053333), 1
(9538.0, 0.0, 0.0592, 38733.0, 625.0, 0.7664, 0.5024, 4.031161, 0.008, 0.1888, 0.0016), 1
(12128.0, 0.0, 0.2201835, 32035.0, 624.0, 0.1730769, 0.911859, 4.06314, 0.0080128, 0.8108974, 0.0), 2
(9789.0, 0.0022573, 0.221219, 55735.0, 499.0, 0.9478958, 0.5190381, 4.680314, 0.008016, 0.004008, 0.01002), 5
(8966.0, 0.0, 0.1063702, 61414.0, 499.0, 0.9659319, 0.7715431, 4.64012, 0.008016, 0.0200401, 0.002004), 0
(10393.0, 0.0, 0.1596789, 57663.0, 249.0, 0.9638554, 0.0, 4.567814, 0.0080321, 0.0, 0.0), 0
(9584.0, 0.0, 0.1368039, 37813.0, 373.0, 0.9731904, 0.6273459, 4.703758, 0.0080429, 0.0080429, 0.002681), 1
(20156.0, 0.0, 0.13343, 49324.0, 373.0, 0.9839142, 0.4369973, 4.517313, 0.0080429, 0.0080429, 0.0), 5
(8747.0, 0.0, 0.1659272, 50521.0, 497.0, 0.973843, 0.2897384, 5.159638, 0.0080483, 0.0020121, 0.0), 5
(15919.0, 0.0, 0.1327014, 64531.0, 124.0, 0.983871, 0.2016129, 5.060349, 0.0080645, 0.0, 0.0), 0
(16017.0, 0.0, 0.1429603, 48843.0, 124.0, 0.983871, 0.266129, 4.760766, 0.0080645, 0.0, 0.0), 5
(10709.0, 0.0, 0.1279708, 39058.0, 124.0, 0.983871, 0.4596774, 4.390977, 0.0080645, 0.0, 0.0080645), 1
(13347.0, 0.0, 0.1820809, 54116.0, 124.0, 0.983871, 0.2741936, 4.891207, 0.0080645, 0.0080645, 0.0), 5
(13084.0, 0.0, 0.1773585, 51667.0, 124.0, 0.9677419, 0.3548387, 4.012945, 0.0080645, 0.016129, 0.0), 5
(8433.0, 0.0, 0.1596639, 34107.0, 248.0, 0.9193549, 0.5806451, 4.102506, 0.0080645, 0.0201613, 0.0040323), 2
(9790.0, 0.012231, 0.1125485, 37280.0, 248.0, 0.9516129, 0.5362903, 3.879524, 0.0080645, 0.0201613, 0.0040323), 1
(11023.0, 0.0132385, 0.1377789, 25885.0, 248.0, 0.0080645, 0.4516129, 3.336562, 0.0080645, 0.4435484, 0.0), 2
(10420.0, 0.0, 0.1833172, 37802.0, 371.0, 0.9703504, 0.6280323, 4.304615, 0.0080863, 0.0188679, 0.0), 1
(9528.0, 0.0, 0.145473, 38606.0, 865.0, 0.9734104, 0.6023121, 4.151577, 0.0080925, 0.0104046, 0.0023121), 1
(33610.0, 0.0, 0.1041667, 67072.0, 48.0, 0.9583333, 0.1041667, 5.432173, 0.0080972, 0.0040486, 0.0), 0
(10675.0, 0.0149813, 0.1460674, 53839.0, 151.0, 0.9536424, 0.3708609, 5.066237, 0.0080972, 0.0040486, 0.0), 5
(13626.0, 0.0172476, 0.1072683, 44659.0, 247.0, 0.9878542, 0.582996, 4.085894, 0.0080972, 0.0040486, 0.0), 1
(11074.0, 0.001292, 0.1976744, 52418.0, 494.0, 0.9716599, 0.5242915, 4.870529, 0.0080972, 0.0101215, 0.0040486), 5
(12311.0, 0.0003621, 0.1835626, 48415.0, 247.0, 0.9554656, 0.4696356, 4.50322, 0.0080972, 0.0283401, 0.0), 5
(10330.0, 0.0028222, 0.179053, 41066.0, 864.0, 0.9814815, 0.4548611, 4.658781, 0.0081019, 0.0081019, 0.0), 1
(16332.0, 0.0005048, 0.1095406, 55045.0, 337.0, 0.9732938, 0.4035608, 4.698314, 0.0081081, 0.0054054, 0.0), 5
(10830.0, 0.0007636, 0.1429935, 32380.0, 370.0, 0.9648649, 0.5837838, 3.983648, 0.0081081, 0.0054054, 0.0), 2
(18485.0, 0.0, 0.1410694, 29375.0, 370.0, 0.9702703, 0.7405406, 4.5, 0.0081081, 0.0162162, 0.0027027), 2
(8652.0, 0.0073427, 0.1122378, 50078.0, 493.0, 0.6977687, 0.4969574, 4.749956, 0.0081136, 0.2860041, 0.0081136), 5
(13350.0, 0.0009091, 0.1109091, 53171.0, 369.0, 0.9349594, 0.298103, 5.544516, 0.0081301, 0.0, 0.00271), 5
(10106.0, 0.0, 0.1545455, 56635.0, 123.0, 0.9918699, 0.4390244, 4.435294, 0.0081301, 0.0, 0.0), 5
