(23065.0, 0.4285714, 0.1428571, 31413.0, 11.0, 0.0909091, 0.7272727, 4.324185, 0.0, 0.0, 0.0), 12
(23065.0, 0.4285714, 0.1428571, 31413.0, 52.0, 0.0576923, 0.9230769, 4.324185, 0.0, 0.0, 0.0), 12
(39677.0, 0.4411765, 0.1176471, 31413.0, 34.0, 0.0, 0.9117647, 4.324185, 0.0, 0.0, 0.0), 9
(14507.0, 0.0346071, 0.0865177, 30833.0, 33.0, 0.0, 0.9090909, 4.319635, 0.0, 0.0, 0.0), 0
(11988.0, 0.010989, 0.2087912, 28095.0, 52.0, 0.5192308, 0.5769231, 4.315486, 0.0, 0.0, 0.0), 8
(13605.0, 0.0, 0.1911765, 44219.0, 226.0, 0.9955752, 0.3893805, 4.313979, 0.0, 0.0, 0.0), 19
(13605.0, 0.0, 0.1911765, 44219.0, 250.0, 0.964, 0.516, 4.313979, 0.0, 0.0, 0.0), 19
(10766.0, 0.0009285, 0.1996286, 43036.0, 122.0, 0.9754099, 0.5491803, 4.306688, 0.0, 0.0, 0.0), 19
(45785.0, 0.6639344, 0.1065574, 59286.0, 50.0, 0.12, 0.68, 4.302605, 0.0, 0.0, 0.0), 9
(45785.0, 0.6639344, 0.1065574, 59286.0, 89.0, 0.1235955, 0.4494382, 4.302605, 0.0, 0.0, 0.0), 9
(45785.0, 0.6639344, 0.1065574, 59286.0, 32.0, 0.0, 0.78125, 4.302605, 0.0, 0.0, 0.0), 9
(45785.0, 0.6639344, 0.1065574, 59286.0, 19.0, 0.0, 0.8421053, 4.302605, 0.0, 0.0, 0.0), 9
(7851.0, 0.0, 0.2031873, 39904.0, 92.0, 0.6956522, 0.4456522, 4.301133, 0.0, 0.0, 0.0108696), 18
(15560.0, 0.0, 0.1323095, 53674.0, 143.0, 0.951049, 0.4615385, 4.3, 0.0, 0.0, 0.013986), 14
(13207.0, 0.1864407, 0.1016949, 51250.0, 25.0, 1.0, 0.0, 4.299173, 0.0, 0.0, 0.0), 15
(14904.0, 0.0773067, 0.1571072, 29306.0, 64.0, 0.25, 0.109375, 4.285589, 0.0, 0.0, 0.0), 8
(21937.0, 0.0, 0.1052632, 33250.0, 76.0, 1.0, 0.5789474, 4.285333, 0.0, 0.0, 0.0), 12
(11216.0, 0.0, 0.192, 35027.0, 124.0, 0.9677419, 0.5403226, 4.272545, 0.0, 0.0, 0.0), 3
(11323.0, 0.0, 0.147541, 42727.0, 74.0, 0.2972973, 0.6351351, 4.270096, 0.0, 0.0, 0.0135135), 19
(14355.0, 0.0, 0.081761, 37813.0, 76.0, 0.9868421, 0.2236842, 4.263669, 0.0, 0.0, 0.0), 7
(14355.0, 0.0, 0.081761, 37813.0, 83.0, 0.9518072, 0.2048193, 4.263669, 0.0, 0.0, 0.0), 7
(10368.0, 0.2068966, 0.112069, 44722.0, 47.0, 1.0, 0.9361702, 4.259459, 0.0, 0.0, 0.0), 19
(9178.0, 0.0, 0.1625737, 41394.0, 649.0, 0.9614792, 0.5362095, 4.258079, 0.0, 0.0, 0.0046225), 18
(10223.0, 0.0, 0.1681159, 39120.0, 152.0, 1.0, 0.7236842, 4.252971, 0.0, 0.0, 0.0), 18
(16804.0, 0.0005549, 0.1337403, 26563.0, 130.0, 0.9538462, 0.5307692, 4.25, 0.0, 0.0, 0.0), 12
(7806.0, 0.0, 0.0769231, 38393.0, 39.0, 1.0, 0.3333333, 4.249363, 0.0, 0.0, 0.0), 3
(8091.0, 0.0034043, 0.1246809, 37833.0, 108.0, 0.9814815, 0.5185185, 4.246124, 0.0, 0.0, 0.0092593), 3
(14916.0, 0.0, 0.075188, 31912.0, 64.0, 0.984375, 0.296875, 4.24492, 0.0, 0.0, 0.015625), 0
(14916.0, 0.0, 0.075188, 31912.0, 69.0, 0.942029, 0.2898551, 4.24492, 0.0, 0.0, 0.0434783), 0
(11242.0, 0.0, 0.2553191, 29541.0, 103.0, 0.5825243, 0.8834952, 4.244898, 0.0, 0.0, 0.0), 8
(11242.0, 0.0, 0.2553191, 29541.0, 179.0, 0.6089386, 0.9162011, 4.244898, 0.0, 0.0, 0.0), 8
(12435.0, 0.0, 0.1382979, 39655.0, 183.0, 0.8469945, 0.9398907, 4.243402, 0.0, 0.0, 0.0), 7
(12886.0, 0.0, 0.1846154, 43750.0, 65.0, 0.9538462, 0.4, 4.233333, 0.0, 0.0, 0.0461538), 19
(9660.0, 0.0055914, 0.1384946, 32065.0, 167.0, 0.9820359, 0.6826347, 4.229578, 0.0, 0.0, 0.0), 0
(15172.0, 0.0, 0.2872928, 35893.0, 49.0, 0.7142857, 0.5102041, 4.221906, 0.0, 0.0, 0.0), 7
(15172.0, 0.0, 0.2872928, 35893.0, 132.0, 0.6060606, 0.8787879, 4.221906, 0.0, 0.0, 0.0), 7
(10933.0, 0.0, 0.1153846, 21827.0, 25.0, 0.84, 0.8, 4.221757, 0.0, 0.0, 0.0), 10
(9428.0, 0.0, 0.1449275, 43107.0, 188.0, 0.9946808, 0.393617, 4.217243, 0.0, 0.0, 0.0), 19
(9428.0, 0.0, 0.1449275, 43107.0, 266.0, 0.9849624, 0.4548872, 4.217243, 0.0, 0.0, 0.0), 19
(10913.0, 0.021099, 0.1423603, 41699.0, 139.0, 0.9856115, 0.4820144, 4.215452, 0.0, 0.0, 0.0), 18
(12966.0, 0.0, 0.1666667, 40000.0, 68.0, 1.0, 0.5294118, 4.213333, 0.0, 0.0, 0.0), 7
(9036.0, 0.01251, 0.1338834, 43073.0, 30.0, 1.0, 0.7666667, 4.212333, 0.0, 0.0, 0.0), 19
(12084.0, 0.0, 0.25, 38068.0, 42.0, 0.952381, 0.6428571, 4.211628, 0.0, 0.0, 0.0238095), 3
(12084.0, 0.0, 0.25, 38068.0, 97.0, 0.9484536, 0.9690722, 4.211628, 0.0, 0.0, 0.0103093), 3
(16539.0, 0.0, 0.1644144, 50481.0, 196.0, 0.9693878, 0.6071429, 4.208247, 0.0, 0.0, 0.0), 13
(15848.0, 0.0, 0.1882353, 39722.0, 46.0, 1.0, 0.7608696, 4.206847, 0.0, 0.0, 0.0), 7
(11789.0, 0.0, 0.1322314, 30588.0, 33.0, 0.969697, 0.3030303, 4.205298, 0.0, 0.0, 0.0), 0
(11789.0, 0.0, 0.1322314, 30588.0, 41.0, 1.0, 0.2682927, 4.205298, 0.0, 0.0, 0.0), 0
(11789.0, 0.0, 0.1322314, 30588.0, 47.0, 1.0, 0.3191489, 4.205298, 0.0, 0.0, 0.0), 0
(15594.0, 0.0, 0.1826923, 35063.0, 317.0, 0.9968454, 0.4921136, 4.203718, 0.0, 0.0, 0.0), 7
(11944.0, 0.0, 0.232381, 32417.0, 351.0, 0.982906, 0.6752137, 4.199899, 0.0, 0.0, 0.002849), 0
(11270.0, 0.0007018, 0.1389474, 39095.0, 143.0, 0.986014, 0.2727273, 4.196748, 0.0, 0.0, 0.006993), 18
(12043.0, 0.0012495, 0.2086631, 18750.0, 141.0, 0.9858156, 0.5390071, 4.194805, 0.0, 0.0, 0.0070922), 10
(10191.0, 0.0, 0.1507634, 36477.0, 244.0, 1.0, 0.5942623, 4.19175, 0.0, 0.0, 0.0), 3
(10191.0, 0.0, 0.1507634, 36477.0, 280.0, 1.0, 0.6964286, 4.19175, 0.0, 0.0, 0.0), 3
(9632.0, 0.1105263, 0.0947368, 95417.0, 60.0, 1.0, 0.95, 4.188679, 0.0, 0.0, 0.0), 20
(13229.0, 0.2392756, 0.1561526, 31304.0, 155.0, 0.0064516, 0.9677419, 4.188589, 0.0, 0.0, 0.0), 0
(9944.0, 0.0, 0.2333333, 35769.0, 31.0, 0.8064516, 0.8387097, 4.186613, 0.0, 0.0, 0.0), 3
(8024.0, 0.0, 0.0670732, 32042.0, 164.0, 0.9817073, 0.5609756, 4.178242, 0.0, 0.0, 0.0), 0
(12884.0, 0.0003905, 0.2147599, 40952.0, 225.0, 0.9911111, 0.0, 4.165984, 0.0, 0.0, 0.0), 7
(12022.0, 0.0076956, 0.1417879, 42554.0, 340.0, 0.9911765, 0.6, 4.165874, 0.0, 0.0, 0.0029412), 19
(12022.0, 0.0076956, 0.1417879, 42554.0, 739.0, 0.9986468, 0.3748308, 4.165874, 0.0, 0.0, 0.0013532), 19
(14350.0, 0.0, 0.1865079, 29879.0, 77.0, 1.0, 0.7532467, 4.165413, 0.0, 0.0, 0.0), 8
(12266.0, 0.0, 0.1468531, 33889.0, 88.0, 1.0, 0.4886364, 4.163961, 0.0, 0.0, 0.0), 0
(31166.0, 0.0041841, 0.0920502, 68250.0, 21.0, 0.9047619, 0.4285714, 4.162162, 0.0, 0.0, 0.0), 6
(45253.0, 0.0, 0.1269841, 76563.0, 10.0, 0.2, 0.4, 4.16, 0.0, 0.0, 0.0), 6
(15611.0, 0.0, 0.1806283, 39773.0, 66.0, 0.9848485, 0.469697, 4.159593, 0.0, 0.0, 0.0), 7
(15611.0, 0.0, 0.1806283, 39773.0, 110.0, 0.9727273, 0.5636364, 4.159593, 0.0, 0.0, 0.0), 7
(14100.0, 1.0, 0.25, 37344.0, 12.0, 1.0, 0.75, 4.157895, 0.0, 0.0, 0.0), 7
(11610.0, 0.0, 0.2237354, 43438.0, 151.0, 1.0, 0.6357616, 4.153328, 0.0, 0.0, 0.0), 19
(32679.0, 0.0183299, 0.191446, 35125.0, 43.0, 0.0232558, 0.9302326, 4.153025, 0.0, 0.0, 0.0), 9
(10136.0, 0.0011435, 0.191538, 36054.0, 173.0, 0.9768786, 0.7745665, 4.150529, 0.0, 0.0, 0.0), 3
(17338.0, 0.0, 0.0967742, 44861.0, 28.0, 1.0, 0.25, 4.146, 0.0, 0.0, 0.0), 13
(17338.0, 0.0, 0.0967742, 44861.0, 34.0, 1.0, 0.2352941, 4.146, 0.0, 0.0, 0.0), 13
(9064.0, 0.0188088, 0.1050157, 33692.0, 243.0, 0.7654321, 0.6625515, 4.139208, 0.0, 0.0, 0.0092593), 0
(12762.0, 0.0, 0.1504425, 43068.0, 54.0, 1.0, 0.8518519, 4.135193, 0.0, 0.0, 0.0), 19
(12762.0, 0.0, 0.1504425, 43068.0, 59.0, 1.0, 0.6101695, 4.135193, 0.0, 0.0, 0.0), 19
(9381.0, 0.0309381, 0.1427146, 39432.0, 176.0, 0.9659091, 0.4090909, 4.129412, 0.0, 0.0, 0.0), 18
(8252.0, 0.0, 0.1884984, 41455.0, 129.0, 1.0, 0.5503876, 4.128809, 0.0, 0.0, 0.0), 18
(8252.0, 0.0, 0.1884984, 41455.0, 310.0, 1.0, 0.5354839, 4.128809, 0.0, 0.0, 0.0), 18
(13900.0, 0.0006519, 0.1349413, 21607.0, 73.0, 1.0, 0.7945206, 4.127209, 0.0, 0.0, 0.0), 10
(8605.0, 0.0, 0.1560624, 30484.0, 432.0, 1.0, 0.625, 4.12365, 0.0, 0.0, 0.0), 0
(22070.0, 0.0, 0.202381, 40785.0, 84.0, 1.0, 0.2380952, 4.107715, 0.0, 0.0, 0.0), 22
(15268.0, 0.000614, 0.1960704, 32428.0, 251.0, 0.9880478, 0.5776892, 4.10411, 0.0, 0.0, 0.0), 0
(25662.0, 0.009434, 0.6981132, 29141.0, 52.0, 0.0192308, 0.9423077, 4.099183, 0.0, 0.0, 0.0), 12
(25662.0, 0.009434, 0.6981132, 29141.0, 120.0, 0.025, 0.975, 4.099183, 0.0, 0.0, 0.0), 12
(26245.0, 0.294964, 0.117506, 34286.0, 14.0, 0.5, 0.7857143, 4.094488, 0.0, 0.0, 0.0), 12
(8357.0, 0.0019808, 0.1426146, 31512.0, 152.0, 1.0, 0.8223684, 4.08746, 0.0, 0.0, 0.0), 0
(9931.0, 0.0, 0.1253521, 50206.0, 455.0, 0.989011, 0.4417582, 4.085865, 0.0, 0.0, 0.0021978), 15
(11335.0, 0.0, 0.0888651, 39922.0, 335.0, 0.9373134, 0.9910448, 4.068051, 0.0, 0.0, 0.0), 18
(10252.0, 0.0, 0.1660777, 34583.0, 240.0, 1.0, 0.7958333, 4.062691, 0.0, 0.0, 0.0), 0
(45033.0, 0.8848485, 0.1323232, 59875.0, 209.0, 0.0047847, 0.6124402, 4.055202, 0.0, 0.0, 0.0), 9
(13746.0, 0.0013655, 0.1952663, 26313.0, 148.0, 0.972973, 0.6216216, 4.043478, 0.0, 0.0, 0.0), 8
(8160.0, 0.0, 0.1451398, 39444.0, 195.0, 0.9846154, 0.6051282, 4.036585, 0.0, 0.0, 0.0), 18
(8160.0, 0.0, 0.1451398, 39444.0, 328.0, 1.0, 0.5335366, 4.036585, 0.0, 0.0, 0.0), 18
(12967.0, 0.0, 0.1652542, 30227.0, 61.0, 1.0, 0.5409836, 4.025174, 0.0, 0.0, 0.0), 0
(11299.0, 0.0464559, 0.1714559, 32806.0, 42.0, 1.0, 0.5, 4.024909, 0.0, 0.0, 0.0), 0
(13798.0, 0.0, 0.2913043, 28780.0, 112.0, 0.0714286, 0.9732143, 4.014921, 0.0, 0.0, 0.0), 8
(16742.0, 0.0, 0.25, 28780.0, 136.0, 0.0220588, 0.9044118, 4.014921, 0.0, 0.0, 0.0), 12
(9502.0, 0.0, 0.1628319, 40863.0, 118.0, 1.0, 0.6016949, 4.004769, 0.0, 0.0, 0.0), 18
(11637.0, 0.0007278, 0.1538088, 34920.0, 149.0, 0.9932886, 0.4563758, 4.004001, 0.0, 0.0, 0.0), 3
(11637.0, 0.0007278, 0.1538088, 34920.0, 229.0, 0.9781659, 0.6244541, 4.004001, 0.0, 0.0, 0.0), 3
(7766.0, 0.0, 0.0709382, 33098.0, 196.0, 0.994898, 0.494898, 4.003588, 0.0, 0.0, 0.0), 0
(10265.0, 0.0, 0.1842105, 32286.0, 48.0, 0.6458333, 0.9375, 4.002028, 0.0, 0.0, 0.0), 0
(10595.0, 0.0, 0.1657143, 2499.0, 216.0, 0.9675926, 0.3935185, 4.0, 0.0, 0.0, 0.0092593), 10
(10595.0, 0.0, 0.1657143, 2499.0, 309.0, 0.9805825, 0.0970874, 4.0, 0.0, 0.0, 0.0097087), 10
(8919.0, 0.0049869, 0.1429134, 42583.0, 144.0, 1.0, 0.9166667, 3.991342, 0.0, 0.0, 0.0), 18
(13900.0, 0.0006519, 0.1349413, 55114.0, 85.0, 0.9882353, 0.8117647, 3.990361, 0.0, 0.0, 0.0), 14
(15719.0, 0.0, 0.1486486, 33750.0, 74.0, 1.0, 0.4054054, 3.97995, 0.0, 0.0, 0.0), 12
(12611.0, 0.19375, 0.1875, 36625.0, 26.0, 1.0, 0.8846154, 3.978723, 0.0, 0.0, 0.0), 3
(11099.0, 0.0034364, 0.1065292, 43849.0, 176.0, 0.9659091, 0.6022727, 3.974345, 0.0, 0.0, 0.0), 19
(50178.0, 0.3371212, 0.219697, 31750.0, 117.0, 0.017094, 0.7008547, 3.973475, 0.0, 0.0, 0.0), 9
(11606.0, 0.0, 0.1205192, 46818.0, 175.0, 1.0, 0.6285715, 3.958599, 0.0, 0.0, 0.0), 4
(40543.0, 0.4437901, 0.1027837, 34583.0, 90.0, 0.0, 0.8222222, 3.957143, 0.0, 0.0, 0.0), 9
(11485.0, 0.0, 0.1785226, 26758.0, 574.0, 1.0, 0.8275262, 3.956439, 0.0, 0.0, 0.0), 8
(36618.0, 0.0, 0.1490909, 35000.0, 8.0, 0.0, 0.0, 3.953142, 0.0, 0.0, 0.0), 9
(9827.0, 0.0083083, 0.1848604, 29590.0, 120.0, 0.9833333, 0.6833333, 3.947368, 0.0, 0.0, 0.0), 8
(32150.0, 0.8520972, 0.1280353, 45313.0, 197.0, 0.0101523, 0.8781726, 3.93883, 0.0, 0.0, 0.0), 9
(11197.0, 0.0039897, 0.1940724, 31014.0, 175.0, 1.0, 0.7371429, 3.936928, 0.0, 0.0, 0.0), 0
(11221.0, 0.0, 0.1612747, 28512.0, 242.0, 1.0, 0.7231405, 3.933333, 0.0, 0.0, 0.0), 8
(13316.0, 0.0, 0.1984602, 30733.0, 374.0, 0.9946524, 0.4839572, 3.930547, 0.0, 0.0, 0.0026738), 0
(25205.0, 0.7831326, 0.2771084, 23021.0, 115.0, 0.0, 0.7826087, 3.928808, 0.0, 0.0, 0.0), 12
(13968.0, 0.5432099, 0.2160494, 32292.0, 70.0, 0.0428571, 0.8571429, 3.926371, 0.0, 0.0, 0.0), 0
(13968.0, 0.5432099, 0.2160494, 32292.0, 92.0, 0.0434783, 0.6847826, 3.926371, 0.0, 0.0, 0.0), 0
(11397.0, 0.0, 0.2036957, 37621.0, 108.0, 1.0, 0.5925926, 3.919065, 0.0, 0.0, 0.0), 3
(45785.0, 0.6639344, 0.1065574, 45938.0, 49.0, 0.0204082, 0.9387755, 3.916084, 0.0, 0.0, 0.0), 9
(11352.0, 0.0612784, 0.1539884, 28333.0, 442.0, 0.0045249, 0.9932126, 3.893567, 0.0, 0.0, 0.0), 8
(11352.0, 0.0612784, 0.1539884, 28333.0, 498.0, 0.002008, 0.9939759, 3.893567, 0.0, 0.0, 0.0), 8
(10194.0, 0.0, 0.0930233, 50179.0, 65.0, 0.9846154, 0.4615385, 3.885876, 0.0, 0.0, 0.0), 15
(12172.0, 0.0034549, 0.1619962, 27396.0, 99.0, 1.0, 0.7676768, 3.875899, 0.0, 0.0, 0.0), 8
(32150.0, 0.8520972, 0.1280353, 37969.0, 114.0, 0.0350877, 0.8245614, 3.868932, 0.0, 0.0, 0.0), 9
(11902.0, 0.070959, 0.1693915, 26250.0, 11.0, 0.5454546, 0.7272727, 3.858156, 0.0, 0.0, 0.0), 8
(11438.0, 0.0, 0.1890018, 24694.0, 393.0, 1.0, 0.7430025, 3.852891, 0.0, 0.0, 0.0), 8
(31025.0, 0.2994819, 0.1046632, 57625.0, 68.0, 0.0, 0.8529412, 3.843023, 0.0, 0.0, 0.0), 2
(45033.0, 0.8848485, 0.1323232, 38333.0, 229.0, 0.0, 0.5764192, 3.820755, 0.0, 0.0, 0.0), 9
(9692.0, 0.0121043, 0.1531657, 33306.0, 17.0, 1.0, 0.7058824, 3.819406, 0.0, 0.0, 0.0), 0
(10136.0, 0.0, 0.1772152, 33382.0, 119.0, 1.0, 0.0, 3.811628, 0.0, 0.0, 0.0), 0
(15505.0, 0.381579, 0.173583, 13351.0, 102.0, 0.0098039, 0.9705882, 3.805902, 0.0, 0.0, 0.0), 10
(33018.0, 0.2365931, 0.1135647, 22500.0, 13.0, 0.1538462, 0.7692308, 3.8, 0.0, 0.0, 0.0), 12
(11837.0, 0.0002365, 0.1839678, 36090.0, 361.0, 0.9972299, 0.7423823, 3.799399, 0.0, 0.0, 0.0), 3
(7971.0, 0.0093524, 0.1187577, 34577.0, 126.0, 1.0, 0.7301587, 3.784521, 0.0, 0.0, 0.0), 3
(25913.0, 0.0484848, 0.1060606, 35500.0, 41.0, 0.0, 0.902439, 3.781022, 0.0, 0.0, 0.0), 22
(13214.0, 0.0, 0.1687657, 29830.0, 129.0, 0.875969, 0.7674419, 3.780908, 0.0, 0.0, 0.0), 8
(50178.0, 0.3371212, 0.219697, 27000.0, 23.0, 0.0, 0.8695652, 3.772727, 0.0, 0.0, 0.0), 9
(10069.0, 0.0012022, 0.1441595, 27863.0, 324.0, 1.0, 0.6790124, 3.767344, 0.0, 0.0, 0.0), 8
(30461.0, 0.5954437, 0.1220623, 36563.0, 211.0, 0.0, 0.8436019, 3.754438, 0.0, 0.0, 0.0), 9
(14507.0, 0.0346071, 0.0865177, 19286.0, 14.0, 0.0, 0.0, 3.753623, 0.0, 0.0, 0.0), 10
(10938.0, 0.0017174, 0.1881747, 45074.0, 100.0, 0.99, 0.66, 3.704751, 0.0, 0.0, 0.01), 19
(51000.0, 0.0, 0.4, 24722.0, 5.0, 0.6, 0.0, 3.703704, 0.0, 0.0, 0.0), 9
(33018.0, 0.2365931, 0.1135647, 50313.0, 31.0, 0.0645161, 0.8064516, 3.698413, 0.0, 0.0, 0.0), 9
(30461.0, 0.5954437, 0.1220623, 39583.0, 178.0, 0.005618, 0.8707865, 3.694444, 0.0, 0.0, 0.0), 9
(50178.0, 0.3371212, 0.219697, 17500.0, 21.0, 0.1904762, 0.5714286, 3.6875, 0.0, 0.0, 0.0), 9
(9467.0, 0.0, 0.1634783, 31157.0, 259.0, 0.984556, 0.5984556, 3.687001, 0.0, 0.0, 0.0), 0
(33018.0, 0.2365931, 0.1135647, 38854.0, 152.0, 0.0, 0.9802632, 3.678019, 0.0, 0.0, 0.0), 9
(25913.0, 0.0484848, 0.1060606, 14643.0, 16.0, 0.0, 0.75, 3.666667, 0.0, 0.0, 0.0), 10
(12681.0, 0.0, 0.1444867, 33466.0, 99.0, 1.0, 0.7777778, 3.660494, 0.0, 0.0, 0.0), 0
(9409.0, 0.0009569, 0.1665072, 22335.0, 165.0, 1.0, 0.7454545, 3.659518, 0.0, 0.0, 0.0), 10
(10023.0, 0.0001653, 0.2049587, 31638.0, 381.0, 1.0, 0.7716535, 3.644128, 0.0, 0.0, 0.0), 0
(13347.0, 0.0022502, 0.2119712, 26548.0, 329.0, 1.0, 0.9118541, 3.631028, 0.0, 0.0, 0.0), 8
(11518.0, 0.0003, 0.180018, 31926.0, 206.0, 1.0, 0.6990291, 3.623944, 0.0, 0.0, 0.0), 0
(31025.0, 0.2994819, 0.1046632, 42188.0, 164.0, 0.0182927, 0.7987805, 3.617284, 0.0, 0.0, 0.0), 9
(14507.0, 0.0346071, 0.0865177, 19821.0, 41.0, 0.0, 0.9268293, 3.594828, 0.0, 0.0, 0.0), 10
(10938.0, 0.0017174, 0.1881747, 26714.0, 121.0, 1.0, 0.6528926, 3.587688, 0.0, 0.0, 0.0), 8
(10938.0, 0.0017174, 0.1881747, 26714.0, 259.0, 0.996139, 0.7104247, 3.587688, 0.0, 0.0, 0.0), 8
(11894.0, 0.2986844, 0.1153971, 25568.0, 153.0, 0.0, 0.9803922, 3.585094, 0.0, 0.0, 0.0065359), 8
(9598.0, 0.0051185, 0.1624461, 16366.0, 77.0, 0.987013, 0.7012987, 3.564995, 0.0, 0.0, 0.0), 10
(14164.0, 0.0, 0.1034483, 24063.0, 58.0, 0.5344828, 0.6551724, 3.522727, 0.0, 0.0, 0.0172414), 8
(9731.0, 0.2755905, 0.0866142, 24327.0, 60.0, 0.0, 0.8833333, 3.517682, 0.0, 0.0, 0.0166667), 8
(11991.0, 0.0747664, 0.1588785, 42200.0, 16.0, 1.0, 0.0, 3.515818, 0.0, 0.0, 0.0), 19
(10252.0, 0.0, 0.1660777, 21354.0, 254.0, 1.0, 0.8582677, 3.5, 0.0, 0.0, 0.0), 10
(30461.0, 0.5954437, 0.1220623, 28750.0, 89.0, 0.0, 0.9662921, 3.492308, 0.0, 0.0, 0.0), 12
(30099.0, 0.5392157, 0.1045752, 33269.0, 306.0, 0.0, 0.990196, 3.454724, 0.0, 0.0, 0.0), 12
(12725.0, 0.0002718, 0.2073933, 29178.0, 275.0, 1.0, 0.7963637, 3.44802, 0.0, 0.0, 0.0), 8
(7124.0, 0.0002414, 0.1591019, 37500.0, 91.0, 0.989011, 0.6483517, 3.428571, 0.0, 0.0, 0.0), 3
(35849.0, 0.2841937, 0.102182, 67596.0, 149.0, 0.0, 0.7986577, 3.414953, 0.0, 0.0, 0.0), 6
(11518.0, 0.0003, 0.180018, 15775.0, 140.0, 1.0, 0.5857143, 3.400281, 0.0, 0.0, 0.0), 10
(26865.0, 0.0, 0.2666667, 23438.0, 30.0, 1.0, 0.7666667, 3.391304, 0.0, 0.0, 0.0), 12
(15678.0, 0.0, 0.2199413, 31615.0, 85.0, 1.0, 0.7411765, 3.38389, 0.0, 0.0, 0.0), 12
(11197.0, 0.0039897, 0.1940724, 20377.0, 334.0, 1.0, 0.8173653, 3.373258, 0.0, 0.0, 0.0), 10
(40543.0, 0.4437901, 0.1027837, 26000.0, 201.0, 0.0, 0.8308458, 3.351779, 0.0, 0.0, 0.0), 9
(9835.0, 0.4081301, 0.1073171, 49180.0, 248.0, 1.0, 0.4758064, 3.348837, 0.0, 0.0, 0.0), 15
(12304.0, 0.0038095, 0.2038095, 48542.0, 113.0, 0.9734513, 0.1858407, 3.338868, 0.0, 0.0, 0.0), 15
(35849.0, 0.2841937, 0.102182, 51607.0, 59.0, 0.1016949, 0.8305085, 3.335616, 0.0, 0.0, 0.0), 9
(30461.0, 0.5954437, 0.1220623, 39583.0, 163.0, 0.0, 0.7730061, 3.330612, 0.0, 0.0, 0.0), 9
(21714.0, 0.3554217, 0.2590362, 17813.0, 151.0, 0.0264901, 0.6754967, 3.328979, 0.0, 0.0, 0.0), 10
(30461.0, 0.5954437, 0.1220623, 35795.0, 87.0, 0.0114943, 0.8735632, 3.312865, 0.0, 0.0, 0.0), 9
(30461.0, 0.5954437, 0.1220623, 35795.0, 107.0, 0.0, 0.8130841, 3.312865, 0.0, 0.0, 0.0), 9
(10396.0, 0.0002982, 0.2152653, 28523.0, 144.0, 0.9861111, 0.6875, 3.304636, 0.0, 0.0, 0.0), 8
(12165.0, 0.0070281, 0.1345382, 26214.0, 228.0, 0.0, 0.6491228, 3.29277, 0.0, 0.0, 0.0), 8
(31025.0, 0.2994819, 0.1046632, 36875.0, 266.0, 0.0075188, 0.981203, 3.274882, 0.0, 0.0, 0.0), 9
(11608.0, 0.0028195, 0.17884, 15208.0, 221.0, 1.0, 0.7466063, 3.273932, 0.0, 0.0, 0.0), 10
(45033.0, 0.8848485, 0.1323232, 35938.0, 414.0, 0.0, 0.615942, 3.263736, 0.0, 0.0, 0.0), 9
(11837.0, 0.0002365, 0.1839678, 29286.0, 160.0, 1.0, 0.6375, 3.262887, 0.0, 0.0, 0.0), 8
(9551.0, 0.0048162, 0.1154853, 26949.0, 219.0, 0.9863014, 0.4840183, 3.188679, 0.0, 0.0, 0.0), 8
(16356.0, 0.0004374, 0.151323, 22257.0, 186.0, 1.0, 0.8763441, 3.185431, 0.0, 0.0, 0.0), 10
(40543.0, 0.4437901, 0.1027837, 30625.0, 126.0, 0.0079365, 0.8888889, 3.179487, 0.0, 0.0, 0.0), 9
(30461.0, 0.5954437, 0.1220623, 11250.0, 12.0, 0.0, 0.75, 3.178571, 0.0, 0.0, 0.0), 10
(11485.0, 0.0, 0.1785226, 17155.0, 151.0, 0.9933775, 0.794702, 3.174673, 0.0, 0.0, 0.0066225), 10
(8400.0, 0.0057661, 0.1410626, 31591.0, 105.0, 1.0, 0.8857143, 3.152513, 0.0, 0.0, 0.0), 0
(10465.0, 0.001918, 0.194198, 24023.0, 181.0, 0.9944751, 0.8508287, 3.115914, 0.0, 0.0, 0.0), 8
(10313.0, 0.0130931, 0.093602, 31167.0, 158.0, 1.0, 0.721519, 3.111761, 0.0, 0.0, 0.0), 0
(40543.0, 0.4437901, 0.1027837, 36250.0, 245.0, 0.0, 0.8734694, 3.027027, 0.0, 0.0, 0.0), 9
(8592.0, 0.0028636, 0.1139292, 18983.0, 96.0, 1.0, 0.96875, 2.882662, 0.0, 0.0, 0.0), 10
(12429.0, 0.0, 0.2, 28125.0, 10.0, 0.9, 0.0, 2.862857, 0.0, 0.0, 0.0), 8
(25913.0, 0.0484848, 0.1060606, 27500.0, 45.0, 0.0, 0.9333333, 2.771812, 0.0, 0.0, 0.0), 12
(11608.0, 0.0028195, 0.17884, 21528.0, 197.0, 0.9949238, 0.8426396, 2.666209, 0.0, 0.0, 0.0), 10
(18549.0, 0.0, 0.1753301, 25179.0, 231.0, 0.995671, 0.8225108, 2.537313, 0.0, 0.0, 0.0), 12
(9835.0, 0.4081301, 0.1073171, 40373.0, 89.0, 1.0, 0.7303371, 2.362851, 0.0, 0.0, 0.0), 18
(16539.0, 0.0, 0.1644144, 31822.0, 623.0, 0.9903692, 0.635634, 3.840147, 0.0, 0.0016051, 0.0048154), 12
