[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(23244.0,0,0.1304348,30708,56,0.3035714,0.875,4.308874,0.6607143,0, 0.0),4
(20978.0,0.04769,0.119225,40833,209,0.2679426,0.6985646,3.795305,0.6889952,0.0239234, 0.0),4
(23244.0,0,0.1304348,30708,43,0.3023256,0.9302326,4.308874,0.6976744,0, 0.0),4
(20329.0,0.1898734,0.1265823,37917,53,0.3018868,0,4.026005,0.6981132,0, 0.0),4
(22228.0,0,0.1415929,32500,113,0.300885,0.6283186,3.633028,0.699115,0, 0.0),4
(20978.0,0.04769,0.119225,40833,295,0.2271186,0.7694916,3.795305,0.7322034,0.0372881, 0.0),4
(21157.0,0.0355699,0.0590137,40156,359,0.1949861,0.4958217,3.991177,0.7632312,0.0139276, 0.005571),4
(15316.0,0.0716113,0.0792839,36304,205,0.2097561,0.8292683,3.575146,0.7902439,0, 0.0),4
(21376.0,0.4317618,0.1513648,38542,44,0.2045455,0.9318182,4.733855,0.7954546,0, 0.0),4
(19450.0,0.1566265,0.1144578,30375,90,0.1666667,0.9666666,4.289773,0.8,0.0111111, 0.0),4
(21376.0,0.4317618,0.1513648,38542,84,0.1547619,0.9642857,4.733855,0.8452381,0, 0.0),4
(18590.0,0.0429082,0.0834327,36763,246,0.1382114,0.5162601,3.34422,0.8455285,0.004065, 0.0121951),4
(19450.0,0.1566265,0.1144578,30375,76,0.0921053,0.9605263,4.289773,0.8815789,0, 0.0),4
(18590.0,0.0429082,0.0834327,36763,187,0.1016043,0.5989305,3.34422,0.8823529,0, 0.0106952),4
(17938.0,0.0482529,0.1580699,36522,88,0.0681818,0.6931818,4.54354,0.8863636,0.0227273, 0.0227273),4
(21376.0,0.4317618,0.1513648,41964,120,0.0916667,0.975,4.580224,0.9083334,0, 0.0),4
(16007.0,0.5186104,0.133995,39568,122,0.057377,0.1557377,5.185513,0.9180328,0, 0.0081967),4
(21004.0,0.2368932,0.176699,30609,101,0.0693069,0.970297,4.441767,0.9207921,0, 0.0),4
(21004.0,0.2368932,0.176699,30609,69,0.057971,0.9565217,4.441767,0.942029,0, 0.0),4
(15316.0,0.0716113,0.0792839,36304,186,0.0215054,0.7204301,3.575146,0.9784946,0, 0.0),4
(15541.0,0.0254335,0.1529315,34537,162,0.0185185,0.9567901,4.113413,0.9864341,0, 0.0),4
(15665.0,0.0023256,0.1457364,74625,42,1,0.1904762,6.371473,0,0, 0.0),5
(16368.0,0.0004861,0.1132718,73322,255,0.9529412,0.1647059,5.889542,0,0, 0.0078431),5
(13158.0,0,0.1515152,70417,33,0.969697,0.4848485,5.587678,0,0, 0.0),5
(9856.0,0.0133574,0.1119134,73689,21,1,0.1428571,5.393468,0,0, 0.0),5
(8495.0,0,0.109462,69179,110,0.9727273,0.1727273,5.329389,0,0, 0.0),5
(8495.0,0,0.109462,69179,160,0.96875,0.15625,5.329389,0,0, 0.00625),5
(13584.0,0,0.1956522,67083,230,0.9782609,0.2,5.249528,0,0, 0.0333333),5
(11066.0,0,0.1050725,70417,169,0.9704142,0.2189349,5.169184,0,0, 0.0),5
(9208.0,0,0.0939968,67391,359,0.994429,0.1699164,5.152873,0,0, 0.0027855),5
(12038.0,0,0.1357341,75691,82,0.9512195,0.2073171,5.074124,0,0, 0.0),5
(9389.0,0.000969,0.129845,66563,51,1,0.2156863,4.955007,0,0, 0.0),5
(11554.0,0.1022727,0.1022727,77697,16,1,0.8125,4.878947,0,0, 0.0),5
(12026.0,0.0204918,0.1721312,69688,244,0.7295082,0.6229508,4.705394,0,0, 0.0),5
(10374.0,0.0014918,0.1919443,73425,391,0.9846547,0.0895141,4.837157,0,0.0025575, 0.0051151),5
(15077.0,0.00818,0.1625767,72587,276,0.9601449,0.2173913,5.355565,0,0.0036232, 0.0289855),5
(16282.0,0.0242152,0.0875934,68795,615,0.798374,0.1691057,6.591373,0,0.0037313, 0.0),5
(15077.0,0.00818,0.1625767,72587,219,0.9634703,0.2374429,5.355565,0,0.0045662, 0.0319635),5
(16285.0,0,0,68826,162,0.9938272,0.1358025,6.95114,0,0.0061728, 0.0),5
(16518.0,0,0.1752022,71140,162,0.9753087,0.2901235,4.8962,0,0.0061728, 0.0),5
(13365.0,0,0.1749347,70913,141,0.9929078,0.4539007,5.042023,0,0.0070922, 0.0),5
(14372.0,0.0211159,0.1421459,68669,428,0.8668224,0.3271028,5.29492,0,0.0073529, 0.0),5
(13238.0,0,0.1548508,68750,132,0.9848485,0.219697,5.190923,0,0.0075758, 0.0),5
(16119.0,0,0.1275229,70750,251,0.9840637,0.2709163,5.420052,0,0.0079681, 0.0039841),5
(13238.0,0,0.1548508,68750,238,0.9579832,0.3571429,5.190923,0,0.0084034, 0.0),5
(16119.0,0,0.1275229,70750,400,0.98,0.2325,5.420052,0,0.01, 0.0075),5
(8802.0,0,0.1551402,67750,91,0.9450549,0.0879121,5.030181,0,0.010989, 0.010989),5
(9598.0,0,0.1234899,67208,166,0.9819277,0.1024096,5.612821,0,0.0120482, 0.0),5
(9598.0,0,0.1234899,67208,160,0.98125,0.14375,5.612821,0,0.0125, 0.0),5
(9729.0,0.0290455,0.1075348,69982,626,0.6485623,0.4169329,5.832685,0,0.012987, 0.0025974),5
(8495.0,0,0.109462,69179,269,0.9665428,0.2639405,5.329389,0,0.0148699, 0.0074349),5
(8802.0,0,0.1551402,66875,78,0.974359,0.0897436,5.382586,0,0.025641, 0.0),5
(9375.0,0.0182356,0.1291892,70389,586,0.440273,0.3600683,4.867548,0,0.0322581, 0.0),5
(11042.0,0,0.1115942,69201,356,0.9691011,0.2865168,5.155407,0,0.0341297, 0.0119454),5
(16048.0,0.011236,0.2057584,71581,208,0.5673077,0.4759615,4.606672,0,0.0357143, 0.0),5
(15419.0,0,0.1184669,71250,13,0.9230769,0.4615385,5.021661,0,0.0769231, 0.0),5
(15348.0,0.0077778,0.0633333,69388,900,0.4111111,0.4377778,4.716024,0,0.5377778, 0.0133333),5
(12180.0,0.0216329,0.1381717,67961,9,0.7777778,0,3.54878,0,0.974359, 0.002849),5
(6871.0,0.035062,0.0971101,66680,969,0.879257,0.245614,5.798482,0,1, 0.0),5
(13540.0,0.00299,0.1392027,76180,1663,0.962718,0.0920024,6.221902,0.0006013,0.0132291, 0.018641),5
(7871.0,0,0.1164466,70250,457,0.9956236,0.1991247,4.533269,0.0021882,0.0021882, 0.0),5
(7871.0,0,0.1164466,70250,376,0.9946808,0.2553191,4.533269,0.0026596,0.0026596, 0.0),5
(15855.0,0,0,72377,366,0.9808743,0.2349727,6.331007,0.0027322,0.010929, 0.0027322),5
(10773.0,0.0004365,0.1073767,71884,361,0.9501385,0.2409972,5.79402,0.0027701,0.0221607, 0.0055402),5
(11687.0,0.0050537,0.1358181,68741,545,0.9431193,0.2091743,5.795909,0.0029762,0.014881, 0.0),5
(9684.0,0.003413,0.1399317,72000,304,0.9967105,0.1743421,5.543261,0.0032895,0, 0.0),5
(13738.0,0.007388,0.1291706,74769,362,0.9060773,0.2127072,5.913584,0.0037175,0.9702602, 0.0),5
(9646.0,0.0082544,0.1128095,71884,511,0.9471624,0.0861057,5.79402,0.0039139,0.0039139, 0.0234834),5
(15665.0,0.0023256,0.1457364,72692,94,0.9893617,0.2234043,5.530769,0.0041322,0.0103306, 0.0020661),5
(15104.0,0.00525,0.161,68908,233,0.9356223,0.4463519,5.272727,0.0042918,0.0128755, 0.0085837),5
(8047.0,0.0132129,0.1598767,67031,229,0.9606987,0.2401747,4.697917,0.0043668,0, 0.0),5
(11978.0,0.0010299,0.1503605,73106,218,0.9541284,0.2201835,5.232596,0.0045872,0.0045872, 0.0229358),5
(13692.0,0.0074488,0.0893482,75417,428,0.5654206,0.4205607,4.353576,0.0046729,0.3621495, 0.0163551),5
(10181.0,0.0028449,0.0889047,68594,409,0.9511002,0.1515892,5.266667,0.00489,0.0122249, 0.00489),5
(15665.0,0.0023256,0.1457364,68659,949,0.9662803,0.2423604,6.774571,0.0052687,0.0063224, 0.0200211),5
(11492.0,0.0093215,0.1398218,68741,558,0.9336917,0.155914,5.795909,0.0053763,0.0322581, 0.0268817),5
(12038.0,0,0.1357341,75691,185,0.9675676,0.2,5.074124,0.0054054,0.0054054, 0.0),5
(10371.0,0.0147541,0.0672131,73102,354,0.9096045,0.0621469,6.052631,0.0054795,0, 0.0),5
(14994.0,0,0.0957179,77586,358,0.9776536,0.2011173,5.333918,0.0055866,0, 0.0027933),5
(9550.0,0.0112852,0.1101566,68383,552,0.8858696,0.1286232,5.585974,0.0057143,0.0114286, 0.0114286),5
(11657.0,0.0383496,0.1091423,68500,718,0.2674095,0.4289694,6.486029,0.0057143,0.5028571, 0.0095238),5
(11046.0,0.0029821,0.1063618,71364,348,0.9741379,0.1867816,5.070307,0.0057143,0.5028571, 0.0095238),5
(10253.0,0.0805524,0.1104718,67292,309,0.7508091,0.4563107,4.756747,0.0057143,0.5028571, 0.0095238),5
(9880.0,0.1302605,0.1322645,68486,441,0.5102041,0.7188209,4.982893,0.0057971,0.0202899, 0.0),5
(14395.0,0.0399449,0.1404959,67569,135,0.7925926,0.4814815,4.778912,0.005814,0, 0.0),5
(11041.0,0.0024686,0.1274686,75686,1346,0.8632987,0,6.153469,0.005848,0.005848, 0.005848),5
(16629.0,0.0017123,0.1541096,74935,341,0.9912024,0.1671554,5.582409,0.0058651,0, 0.0),5
(8988.0,0.0076783,0.2036775,67939,679,0.9734904,0.4167894,5.182642,0.005891,0.005891, 0.0088365),5
(14513.0,0,0.0843585,67419,162,0.962963,0.1975309,5.354182,0.0061728,0.0123457, 0.0123457),5
(10273.0,0.0144547,0.0859691,72798,963,0.9210799,0.0996885,6.108852,0.0062305,0.0384216, 0.0259605),5
(11046.0,0.0029821,0.1063618,71364,311,0.9646302,0.2122187,5.070307,0.0064309,0.0032154, 0.0),5
(15104.0,0.00525,0.161,68908,1237,0.9668553,0.3548909,5.272727,0.0064673,0.0064673, 0.0056589),5
(10095.0,0.0022936,0.1376147,71328,305,0.9672131,0.1672131,5.676224,0.0065574,0.0098361, 0.0),5
(9194.0,0.003916,0.1235315,76103,609,0.8866995,0,6.634045,0.0065681,0.0114943, 0.0574713),5
(9175.0,0.0102908,0.0997923,68842,302,0.8642384,0.1986755,6.588927,0.0066225,0.0960265, 0.0099338),5
(9208.0,0,0.0939968,67391,301,0.9601329,0,5.152873,0.0066445,0.0099668, 0.0033223),5
(15257.0,0,0,67660,748,0.9451872,0.2286096,5.918521,0.0066845,0.0200535, 0.0227273),5
(15104.0,0.00525,0.161,68908,297,0.9360269,0.4074074,5.272727,0.006734,0.016835, 0.020202),5
(9646.0,0.0082544,0.1128095,78561,436,0.9587156,0.1215596,5.884475,0.0068807,0.0022936, 0.0183486),5
(10773.0,0.0004365,0.1073767,71884,657,0.9512938,0.2861492,5.79402,0.0069582,0.0079523, 0.0049702),5
(12641.0,0.0046838,0.1498829,73092,427,0.9601874,0.236534,4.937428,0.0070258,0.0093677, 0.0046838),5
(13657.0,0,0,68710,140,0.9714286,0.2428571,6.028627,0.0071429,0.0071429, 0.0071429),5
(9646.0,0.0082544,0.1128095,71884,820,0.9731708,0.1036585,5.79402,0.0075377,0.0025126, 0.0050251),5
(8784.0,0,0.1141327,70673,775,0.9729033,0.3793548,4.809524,0.0077419,0.0141935, 0.0012903),5
(9856.0,0.0133574,0.1119134,73689,774,0.9715762,0.1692507,5.393468,0.0077519,0.005168, 0.0090439),5
(9598.0,0,0.1234899,67208,246,0.9796748,0.1056911,5.612821,0.0081301,0.004065, 0.0),5
(9208.0,0,0.0939968,67391,606,0.9669967,0.1551155,5.152873,0.0082508,0.0016502, 0.0033003),5
(9269.0,0.0015091,0.0890342,72157,484,0.9793388,0.196281,4.833689,0.0082645,0, 0.0020661),5
(9194.0,0.003916,0.1235315,76103,605,0.8809918,0.0743802,6.634045,0.0082645,0.014876, 0.0495868),5
(8988.0,0.0076783,0.2036775,67939,1447,0.9654458,0.2902557,5.182642,0.008293,0.0117484, 0.0089841),5
(12035.0,0,0.1350675,73947,359,0.9665738,0.2785515,4.753109,0.0083565,0, 0.0027855),5
(13673.0,0,0.2109705,76917,237,0.9746835,0.1054852,5.477118,0.0084388,0.0042194, 0.0042194),5
(14319.0,0.0031153,0.1479751,70795,234,0.9444444,0.1239316,5.779145,0.008547,0, 0.0),5
(10459.0,0,0.0934529,71736,463,0.9762419,0.1706264,5.295544,0.0086393,0.0021598, 0.0021598),5
(12910.0,0.0152937,0.1231204,69076,377,0.8090186,0.3129973,4.540522,0.0087719,0.7785088, 0.004386),5
(9195.0,0,0.1182965,72685,337,0.9525223,0.4332344,5.223678,0.0089021,0.0059347, 0.0),5
(10273.0,0.0144547,0.0859691,72798,875,0.9405714,0.0937143,6.108852,0.0091429,0.0434286, 0.0045714),5
(11245.0,0,0.0974026,71100,216,0.9675926,0.1898148,5.13608,0.0092593,0.0138889, 0.0),5
(14513.0,0,0.0843585,67419,215,0.9813954,0.1069767,5.354182,0.0093023,0, 0.0093023),5
(9815.0,0.0048069,0.1615927,67666,535,0.9775701,0.2785047,4.924101,0.0093458,0.0056075, 0.0074766),5
(15610.0,0,0,70714,212,0.9764151,0.3867925,5.557786,0.009434,0.009434, 0.0),5
(9733.0,0,0.156051,67333,527,0.9753321,0.1100569,5.66918,0.0094877,0.0075901, 0.0056926),5
(14822.0,0.0066617,0.184678,66389,208,0.9471154,0.4855769,5.755697,0.0096154,0.0240385, 0.0096154),5
(15257.0,0,0,67660,514,0.9533074,0.2392996,5.918521,0.0097276,0.0194553, 0.0097276),5
(17746.0,0,0,72813,612,0.9591503,0.1960784,6.25712,0.0098039,0.0114379, 0.0130719),5
(11964.0,0.003687,0.1052847,76620,305,0.9311475,0.2032787,6.030992,0.0098361,0.0196721, 0.0229508),5
(10181.0,0.0028449,0.0889047,68438,608,0.9292763,0.1447368,5.461436,0.0098684,0.0115132, 0.0049342),5
(14255.0,0.0068966,0.0862069,67803,705,0.9659575,0.1078014,6.298379,0.0099291,0.0113475, 0.0028369),5
(13248.0,0.0074113,0.1087951,67557,502,0.8466135,0.3486056,5.365079,0.0099602,0.1055777, 0.0039841),5
(9020.0,0,0.1082225,67083,398,0.9497488,0,4.899635,0.0100503,0.0175879, 0.0100503),5
(11896.0,0.0008899,0.0769133,76342,209,0.923445,0.15311,6.039816,0.0100671,0.0067114, 0.0033557),5
(12870.0,0,0,70843,587,0.955707,0.2010221,5.354438,0.0102215,0.0051107, 0.0068143),5
(13370.0,0.0044536,0.1387461,77441,656,0.9329268,0.2012195,5.317076,0.0106707,0.0152439, 0.007622),5
(11048.0,0,0.1028316,71917,655,0.9633588,0.0732824,5.391117,0.010687,0.010687, 0.0091603),5
(8988.0,0.0076783,0.2036775,67939,274,0.9635037,0.2335766,5.182642,0.0109489,0.0072993, 0.0109489),5
(12097.0,0.0087269,0.1283368,71157,546,0.9468864,0.2509158,5.318825,0.010989,0.021978, 0.0018315),5
(9646.0,0.0082544,0.1128095,71884,1034,0.9777563,0.0889749,5.79402,0.0112,0.016, 0.008),5
(9868.0,0.2279661,0.1152542,67105,348,0.3591954,0.7155172,4.343709,0.0112,0.016, 0.008),5
(14513.0,0,0.0843585,67419,352,0.96875,0.1619318,5.354182,0.0113636,0.0028409, 0.0113636),5
(13601.0,0.001626,0.1613821,75612,527,0.9506642,0.3927894,5.289863,0.0113852,0.0208729, 0.0094877),5
(14417.0,0.0245331,0.1504186,71573,350,0.7657143,0.2628571,4.90872,0.0114286,0.0342857, 0.02),5
(16225.0,0.0033003,0.1671167,76232,1130,0.9690266,0.1,5.870985,0.0115044,0.0044248, 0.0150442),5
(10597.0,0.0138735,0.1226415,78092,257,0.9727626,0.1945525,5.500549,0.0116732,0.0116732, 0.0038911),5
(15500.0,0,0.1052632,71667,171,0.9356725,0.1988304,6.227384,0.0116959,0.0233918, 0.0116959),5
(9039.0,0.0087792,0.1481481,73475,423,0.9314421,0.321513,5.499864,0.0118203,0.0047281, 0.0070922),5
(10181.0,0.0028449,0.0889047,68438,415,0.9638554,0.0915663,5.461436,0.0120482,0.0072289, 0.0072289),5
(13365.0,0,0.1749347,70913,166,0.9578313,0.2891566,5.042023,0.0120482,0.0240964, 0.0),5
(11487.0,0,0.1799544,66607,247,0.9068826,0.3441296,5.708155,0.0121457,0.0040486, 0.0),5
(11245.0,0,0.0974026,71100,246,0.9593496,0.1666667,5.13608,0.0121951,0.0243902, 0.0),5
(10156.0,0.1197327,0.1506799,71055,831,0.3622142,0.3537906,6.626286,0.0121951,0.0772358, 0.004065),5
(9020.0,0,0.1082225,67083,490,0.9612245,0.1714286,4.899635,0.0122449,0.0163265, 0.0040816),5
(13738.0,0.007388,0.1291706,74769,1329,0.9405568,0.1775771,5.913584,0.0122592,0.2714536, 0.0157618),5
(14366.0,0,0.0533854,67500,39,0.7179487,0,5.180982,0.0123457,0, 0.0061728),5
(7699.0,0.0137741,0.046832,76011,726,0.4724518,0.1212121,6.154368,0.0123967,0.0812672, 0.4063361),5
(15077.0,0.00818,0.1625767,72587,483,0.9399586,0.1428571,5.355565,0.0124224,0.0124224, 0.0289855),5
(10424.0,0.0072264,0.0788025,73438,478,0.9288703,0.4205021,4.601266,0.0125523,0.0585774, 0.0),5
(14085.0,0.0128205,0.1346154,75474,156,0.948718,0.1153846,5.255627,0.0128205,0, 0.0320513),5
(14417.0,0.0245331,0.1504186,77177,624,0.8285257,0.2467949,5.381346,0.0128205,0.0112179, 0.0176282),5
(13859.0,0.0016926,0.1587678,68750,307,0.9641694,0.1758958,4.647415,0.0130293,0.009772, 0.0032573),5
(11616.0,0.0074565,0.1296603,77031,448,0.9464286,0.15625,5.96191,0.0133929,0.0089286, 0.0111607),5
(14994.0,0,0.0957179,72821,223,0.9506726,0.1345291,5.494468,0.0134529,0.0044843, 0.0),5
(8760.0,0.015886,0.1200073,68013,519,0.8786127,0.4971098,4.786365,0.0134875,0.0982659, 0.0038536),5
(11978.0,0.0010299,0.1503605,73106,288,0.9444444,0.2430556,5.232596,0.0138889,0.0173611, 0.0138889),5
(10540.0,0.0054397,0.1209429,69204,503,0.5725646,0.4095427,5.33298,0.0139165,0.3677932, 0.0198807),5
(9856.0,0.0133574,0.1119134,73689,646,0.9551083,0.2213622,5.393468,0.0139319,0.0139319, 0.0061919),5
(9856.0,0.0133574,0.1119134,73689,716,0.9636871,0.1969274,5.393468,0.0139665,0.0069832, 0.0055866),5
(10424.0,0.0098579,0.1301827,70493,930,0.9354839,0.2010753,5.464782,0.0139785,0.0064516, 0.0236559),5
(11041.0,0.0024686,0.1274686,75686,704,0.7869318,0.1392045,6.153469,0.0140449,0.1095506, 0.002809),5
(11041.0,0.0024686,0.1274686,75686,976,0.8903689,0.1588115,6.153469,0.0140449,0.1488764, 0.0168539),5
(14218.0,0.027835,0.1486311,74205,141,0.8865248,0.2056738,5.721264,0.0141844,0.0851064, 0.0070922),5
(8024.0,0.0042614,0.0980114,71528,704,0.9176136,0.234375,5.64729,0.0142045,0.0042614, 0.0184659),5
(8760.0,0.015886,0.1200073,68013,492,0.8699187,0.4126016,4.786365,0.0142276,0.1077236, 0.0),5
(13544.0,0.0088046,0.1236031,77657,1192,0.9630873,0.1401007,5.422034,0.0142617,0.0100671, 0.0067114),5
(15762.0,0.0048103,0.151256,69659,418,0.930622,0.15311,5.274832,0.0143541,0.0263158, 0.0095694),5
(10367.0,0.0079512,0.1338457,74316,1381,0.7849385,0.2527154,5.631989,0.0144033,0.0144033, 0.0041152),5
(11616.0,0.0074565,0.1296603,77031,485,0.9443299,0.1896907,5.96191,0.014433,0.0226804, 0.0123711),5
(9733.0,0,0.156051,67333,340,0.9735294,0.1705882,5.66918,0.0147059,0.0058824, 0.0),5
(10773.0,0.0004365,0.1073767,71884,610,0.947541,0.2737705,5.79402,0.0147541,0.0114754, 0.0032787),5
(10396.0,0.0054927,0.1886914,67987,67,0.9701493,0.2686567,5.376044,0.0149254,0.0149254, 0.0),5
(9792.0,0.0047733,0.0844869,70333,335,0.9492537,0.1940299,5.385075,0.0149254,0.0179104, 0.0149254),5
(12097.0,0.0087269,0.1283368,71157,599,0.9532554,0.3656093,5.318825,0.015025,0.0100167, 0.0083472),5
(11232.0,0,0.1150568,67739,329,0.9057751,0.331307,4.739118,0.0153061,0.6530612, 0.0),5
(11100.0,0,0.1778006,74022,391,0.9641944,0.1867008,5.350165,0.0153453,0.0076726, 0.0),5
(12094.0,0.0271873,0.1439008,71691,1100,0.5918182,0.2827273,6.216155,0.0154545,0.3381818, 0.0236364),5
(10993.0,0.0067145,0.1503796,70938,638,0.9310345,0.515674,4.056687,0.015674,0.0423197, 0.0047022),5
(8862.0,0,0.1061671,67845,317,0.9432177,0.3249211,5.243201,0.0157729,0.0031546, 0.0031546),5
(13238.0,0,0.1548508,73523,156,0.9679487,0.3076923,5.238671,0.015873,0.974359, 0.0),5
(10969.0,0.0008937,0.1161752,71220,187,0.9518716,0.1390374,5.841071,0.0160428,0.0160428, 0.0),5
(10424.0,0.0072264,0.0788025,73438,373,0.8927614,0.3458445,4.601266,0.0160858,0.0857909, 0.0),5
(9269.0,0.0015091,0.0890342,72157,679,0.9631811,0.1826215,4.833689,0.0162003,0.0029455, 0.0014728),5
(16550.0,0,0,77841,1345,0.9412639,0.0973978,6.466031,0.0163569,0.0178439, 0.0163569),5
(17463.0,0,0,77841,485,0.942268,0.2061856,6.466031,0.0164948,0.0020619, 0.0164948),5
(10424.0,0.0098579,0.1301827,70493,1610,0.9378882,0.1664596,5.464782,0.0167702,0.0080745, 0.0267081),5
(12006.0,0.0078984,0.1564968,71525,892,0.9260089,0.1390135,5.537248,0.0168161,0.0369955, 0.0089686),5
(9070.0,0.0002318,0.1392816,72207,415,0.9566265,0.2337349,5.591824,0.0168675,0.0072289, 0.0120482),5
(8879.0,0,0.0881205,72905,708,0.9420904,0.1581921,5.787743,0.0169492,0.0141243, 0.0084746),5
(10372.0,0.0340866,0.1255477,71307,703,0.9359886,0.0640114,5.466224,0.0170697,0.0199147, 0.0142248),5
(15510.0,0.0073171,0.1804878,70417,410,0.9341463,0.2390244,6.094124,0.0170732,0.002439, 0.0121951),5
(10132.0,0,0.1035032,72478,406,0.9630542,0.2068966,5.304404,0.0172414,0.0049261, 0.0049261),5
(10132.0,0,0.1035032,72478,290,0.962069,0.2551724,5.304404,0.0172414,0.0137931, 0.0),5
(10411.0,0.0049521,0.1079564,75289,1040,0.9346154,0.2076923,5.981914,0.0173077,0.0153846, 0.0317308),5
(10172.0,0.0020763,0.109525,78049,455,0.956044,0.243956,5.765867,0.0175824,0.0131868, 0.0043956),5
(9684.0,0.003413,0.1399317,72000,282,0.9787234,0.2269504,5.543261,0.0177305,0, 0.0035461),5
(11896.0,0.0008899,0.0769133,76342,955,0.9497382,0.1507853,6.039816,0.017801,0.0073298, 0.0136126),5
(11941.0,0.0083945,0.135362,69668,277,0.9350181,0.1696751,5.143305,0.0180505,0.0108303, 0.0144404),5
(9941.0,0.0023275,0.1173732,66730,2006,0.8185444,0.272682,4.974479,0.0180608,0.0076046, 0.0171103),5
(10773.0,0.0004365,0.1073767,71884,663,0.959276,0.1749623,5.79402,0.0180995,0.0090498, 0.0030166),5
(9690.0,0.0019424,0.0916154,76938,331,0.9818731,0.1510574,5.754991,0.0181269,0, 0.0),5
(8389.0,0.0108883,0.1165871,72445,495,0.8989899,0.2585859,5.502519,0.0181818,0.050505, 0.0121212),5
(14920.0,0.0071295,0.1317073,69008,618,0.9579288,0.2087379,5.726712,0.0183486,0, 0.0183486),5
(17192.0,0,0.0603715,73333,434,0.9078341,0.1382488,5.308562,0.0184332,0.0506912, 0.0),5
(13404.0,0.0092238,0.1305766,73611,487,0.8583162,0.3347023,5.203265,0.0184805,0.0718686, 0.0082136),5
(10391.0,0.066295,0.1421182,77227,678,0.4867257,0.5766962,5.871988,0.0185615,0.0092807, 0.0046404),5
(15110.0,0.0066667,0.1172222,66442,320,0.925,0.3875,5.030151,0.01875,0, 0.003125),5
(8879.0,0,0.0881205,72905,533,0.9624766,0.0994371,5.787743,0.0187617,0.011257, 0.0018762),5
(9792.0,0.0047733,0.0844869,75000,584,0.9520548,0.1164384,6.179577,0.0188356,0.010274, 0.015411),5
(17340.0,0.0341556,0.1559772,75588,316,0.9525316,0.3449367,5.078811,0.0189873,0.0126582, 0.0),5
(10411.0,0.0049521,0.1079564,75289,473,0.9450317,0.1775898,5.981914,0.0190275,0.0105708, 0.02537),5
(11616.0,0.0074565,0.1296603,77374,465,0.9075269,0.1569892,6.609534,0.0193548,0.0451613, 0.0150538),5
(13143.0,0.0043384,0.1446132,67786,464,0.9547414,0.2392241,5.466646,0.0193966,0.0064655, 0.0064655),5
(11539.0,0.0106101,0.1750663,70771,567,0.9506173,0.1657848,5.252294,0.0194004,0.0070547, 0.0070547),5
(10002.0,0.019116,0.1432184,69686,463,0.8488121,0.0842333,5.957155,0.0196078,0.0130719, 0.0),5
(18732.0,0.0187202,0.1531996,74929,559,0.6744186,0.1019678,7.20244,0.019678,0.0339893, 0.2665474),5
(18732.0,0.0187202,0.1531996,76146,303,0.9438944,0.1452145,5.916412,0.019802,0.0231023, 0.0132013),5
(11100.0,0,0.1778006,74022,554,0.9548736,0.2472924,5.350165,0.0198556,0.0072202, 0.0036101),5
(7439.0,0.0018925,0.1185715,75282,905,0.8375691,0.3403315,5.194067,0.0198895,0.1270718, 0.0077348),5
(14417.0,0.0245331,0.1504186,77177,301,0.8471761,0.4385382,5.381346,0.0199336,0.0066445, 0.0066445),5
(13782.0,0.0043451,0.097455,66349,446,0.9484305,0.1748879,5.800479,0.0201794,0.0134529, 0.0067265),5
(8661.0,0.0021882,0.1208972,68539,543,0.9594843,0.213628,5.292127,0.0202578,0.0092081, 0.0073665),5
(9129.0,0.009793,0.2193841,74627,1918,0.919708,0.1339937,5.734683,0.0203337,0.0177268, 0.0187696),5
(17746.0,0,0,72813,142,0.9507042,0.2253521,6.25712,0.0211268,0.0070423, 0.0070423),5
(9815.0,0.0048069,0.1615927,73294,469,0.9530917,0.358209,4.862939,0.021322,0.021322, 0.0042644),5
(10459.0,0,0.0934529,71736,369,0.9430894,0.1815718,5.295544,0.0216802,0.0081301, 0.0216802),5
(5992.0,0.0108696,0.1086956,74930,184,0.7934783,0.0163043,6.100678,0.0217391,0.0869565, 0.0434783),5
(11548.0,0.0195596,0.1462864,67107,320,0.928125,0.175,6.437319,0.021875,0.009375, 0.0125),5
(9175.0,0.0102908,0.0997923,71265,456,0.8333333,0.1381579,6.018555,0.0219298,0.0350877, 0.0855263),5
(13663.0,0.0487411,0.1146259,70235,501,0.8922155,0.0179641,5.783602,0.0219561,0.0139721, 0.0399202),5
(12497.0,0.0034019,0.1404503,69656,409,0.9511002,0.3740831,5.565964,0.0220049,0.007335, 0.0146699),5
(9941.0,0.0023275,0.1173732,66730,582,0.838488,0.362543,4.974479,0.0223368,0.0652921, 0.0137457),5
(12018.0,0.0707214,0.12132,74277,491,0.796334,0.203666,6.179452,0.0224033,0.1120163, 0.0264766),5
(14994.0,0,0.0957179,72821,356,0.9241573,0.2162921,5.494468,0.0224719,0, 0.0),5
(8688.0,0,0.1259398,70000,532,0.9642857,0.3477444,5.037964,0.0225564,0.0037594, 0.0093985),5
(8760.0,0.015886,0.1200073,68013,617,0.8622366,0.5089141,4.786365,0.0226904,0.095624, 0.0032415),5
(9747.0,0.0456335,0.1309955,72246,264,0.9393939,0.5113636,5.400675,0.0227273,0.0075758, 0.0037879),5
(9500.0,0.1742857,0.1358442,71375,466,0.3969957,0.7961373,5.789869,0.0230263,0.0082237, 0.0098684),5
(7003.0,0.002584,0.1524548,76685,387,0.9431524,0.1162791,5.347107,0.0232558,0, 0.002584),5
